team,player,position,age,career_goals,goals_2024_26,goals_wc2026,pen_goals,first_year,last_year,fatigue
Portugal,Cristiano Ronaldo,Offence,41,123,15,2,21,2004,2026,media
England,Harry Kane,Offence,32,71,16,2,23,2015,2026,baja
Argentina,Lionel Messi,Offence,39,68,11,5,14,2006,2026,media
Belgium,Romelu Lukaku,Offence,33,64,4,0,7,2013,2025,alta
Bosnia-Herzegovina,Edin Džeko,Offence,40,58,8,0,2,2007,2026,media
Colombia,Luis Suárez,Offence,28,51,5,0,9,2007,2025,baja
Norway,Erling Haaland,Offence,25,50,27,4,5,2020,2026,baja
France,Kylian Mbappé,Offence,27,49,12,4,10,2017,2026,baja
Netherlands,Memphis Depay,Offence,32,44,10,0,11,2014,2025,baja
Egypt,Mohamed Salah,Offence,34,34,11,1,7,2012,2026,media
Qatar,Almoez Ali,Offence,29,34,9,0,4,2019,2024,baja
Brazil,Neymar,Offence,34,33,0,0,8,2011,2023,alta
Iran,Mehdi Taremi,Offence,33,33,11,0,4,2015,2025,media
New Zealand,Chris Wood,Offence,34,30,9,0,2,2012,2025,media
Croatia,Ivan Perišić,Offence,37,30,5,0,1,2012,2025,media
Belgium,Kevin De Bruyne,Midfield,34,30,9,0,4,2012,2025,media
Croatia,Andrej Kramarić,Offence,35,28,8,0,2,2014,2025,media
Ecuador,Enner Valencia,Offence,36,26,6,0,6,2014,2025,alta
Croatia,Luka Modrić,Midfield,40,24,3,0,9,2006,2025,alta
Senegal,Sadio Mané,Offence,34,24,6,0,5,2012,2026,media
Colombia,James Rodríguez,Midfield,34,23,3,0,6,2012,2025,alta
Canada,Cyle Larin,Offence,31,23,3,2,2,2015,2026,baja
Argentina,Lautaro Martínez,Offence,28,22,9,0,0,2019,2025,baja
Canada,Jonathan David,Offence,26,22,7,3,2,2019,2026,baja
Qatar,Akram Afif,Offence,29,22,12,0,7,2015,2025,baja
Mexico,Raúl Jiménez,Offence,35,21,4,1,6,2013,2026,alta
Czechia,Patrik Schick,Offence,30,21,6,0,3,2018,2026,baja
Netherlands,Cody Gakpo,Offence,27,21,12,2,5,2021,2026,baja
Norway,Alexander Sørloth,Offence,30,21,8,0,0,2019,2025,baja
Spain,Mikel Oyarzabal,Midfield,29,20,13,2,3,2019,2026,baja
Iraq,Aymen Hussein,Offence,30,20,16,1,3,2017,2026,baja
Portugal,Bruno Fernandes,Midfield,31,19,6,0,3,2019,2025,baja
Austria,Marcel Sabitzer,Midfield,32,19,6,0,4,2015,2025,baja
Scotland,John McGinn,Midfield,31,19,3,1,0,2019,2026,baja
Switzerland,Breel Embolo,Offence,29,18,7,1,2,2015,2026,baja
Sweden,Viktor Gyökeres,Offence,28,18,14,1,2,2022,2026,baja
Haiti,Duckens Nazon,Offence,32,18,6,0,2,2015,2025,baja
United States,Christian Pulisic,Offence,27,17,1,0,2,2016,2024,baja
Colombia,Luis Díaz,Offence,29,17,8,1,1,2021,2026,baja
Uzbekistan,Eldor Shomurodov,Offence,30,17,4,0,0,2015,2025,baja
Germany,Kai Havertz,Offence,27,16,6,2,4,2020,2026,baja
Ghana,Jordan Ayew,Offence,34,16,9,0,5,2012,2025,media
Algeria,Riyad Mahrez,Offence,35,16,4,0,2,2015,2025,alta
Austria,Michael Gregoritsch,Offence,32,16,8,0,0,2019,2025,baja
England,Marcus Rashford,Offence,28,15,2,1,3,2017,2026,baja
Turkey,Hakan Çalhanoğlu,Midfield,32,15,4,0,6,2015,2025,baja
Senegal,El Hadji Diouf,Defence,21,15,0,0,1,2001,2008,baja
Germany,Leon Goretzka,Midfield,31,14,1,0,0,2017,2025,baja
Japan,Ayase Ueda,Offence,27,14,9,2,2,2023,2026,baja
Switzerland,Granit Xhaka,Midfield,33,14,3,1,3,2012,2026,media
Scotland,Scott McTominay,Midfield,29,14,6,0,1,2021,2025,baja
Germany,Leroy Sané,Offence,30,13,4,1,0,2018,2026,baja
Portugal,Bernardo Silva,Midfield,31,13,3,0,0,2017,2025,baja
Sweden,Alexander Isak,Offence,26,13,5,1,0,2019,2026,baja
Senegal,Ismaïla Sarr,Midfield,28,13,6,2,1,2017,2026,baja
Austria,Christoph Baumgartner,Midfield,26,13,4,0,0,2020,2025,baja
Panama,Ismael Díaz,Offence,29,13,8,0,2,2017,2025,baja
England,Bukayo Saka,Offence,24,12,2,0,0,2021,2025,baja
Czechia,Tomáš Souček,Midfield,31,12,4,0,2,2019,2025,baja
Morocco,Ayoub El Kaabi,Offence,33,12,7,0,0,2021,2025,media
Austria,David Alaba,Defence,34,11,0,0,5,2012,2019,alta
Iraq,Mohanad Ali,Offence,26,11,3,0,0,2019,2025,baja
Netherlands,Denzel Dumfries,Defence,30,11,5,0,0,2021,2025,baja
Netherlands,Donyell Malen,Midfield,27,11,6,0,0,2019,2025,baja
Spain,Mikel Merino,Midfield,30,10,9,0,0,2023,2025,baja
Spain,Dani Olmo,Midfield,28,10,4,0,0,2019,2025,baja
Ghana,Thomas Partey,Midfield,33,10,3,0,0,2017,2025,alta
Portugal,João Cancelo,Defence,32,10,2,0,0,2016,2025,baja
Japan,Daichi Kamada,Midfield,29,10,6,2,0,2019,2026,baja
Australia,Jackson Irvine,Midfield,33,10,5,0,0,2017,2025,media
Switzerland,Remo Freuler,Midfield,34,10,2,0,0,2019,2024,media
Belgium,Thomas Meunier,Defence,34,10,2,0,0,2016,2025,alta
Belgium,Youri Tielemans,Midfield,29,10,5,0,1,2019,2025,baja
Haiti,Frantzdy Pierrot,Offence,31,10,3,0,0,2019,2025,baja
Iran,Alireza Jahanbakhsh,Offence,32,10,2,0,3,2016,2024,baja
Jordan,Ali Olwan,Offence,26,10,10,1,3,2024,2026,baja
Netherlands,Wout Weghorst,Offence,33,10,3,0,1,2021,2024,alta
Scotland,Lyndon Dykes,Offence,30,10,1,0,1,2020,2025,baja
Brazil,Raphinha,Offence,29,9,5,0,3,2021,2025,baja
Portugal,João Félix,Offence,26,9,3,0,0,2020,2025,baja
Australia,Harry Souttar,Defence,27,9,1,0,0,2019,2024,baja
Australia,Mathew Leckie,Midfield,35,9,0,0,0,2015,2022,alta
Switzerland,Zeki Amdouni,Offence,25,9,3,0,1,2023,2024,baja
Croatia,Mario Pašalić,Midfield,31,9,1,0,0,2021,2025,baja
Croatia,Nikola Vlašić,Midfield,28,9,2,0,0,2019,2025,baja
Canada,Alphonso Davies,Defence,25,9,0,0,1,2017,2022,baja
Iran,Mohammad Mohebi,Offence,27,9,7,1,0,2019,2026,baja
Panama,Cecilio Waterman,Midfield,35,9,2,0,0,2021,2025,alta
Congo DR,Cédric Bakambu,Offence,35,9,4,0,1,2017,2025,media
Uzbekistan,Igor Sergeev,Offence,33,9,2,0,0,2015,2025,alta
Netherlands,Virgil van Dijk,Defence,34,9,3,1,1,2018,2026,media
Uruguay,Darwin Núñez,Offence,27,8,2,0,1,2020,2024,baja
Germany,Joshua Kimmich,Midfield,31,8,4,0,2,2016,2025,baja
Germany,Jamal Musiala,Midfield,23,8,7,1,0,2021,2026,baja
Brazil,Lucas Paquetá,Midfield,28,8,2,0,1,2021,2025,baja
Portugal,Gonçalo Ramos,Offence,25,8,2,0,0,2022,2025,baja
New Zealand,Kosta Barbarouses,Offence,36,8,5,0,0,2012,2025,media
New Zealand,Elijah Just,Offence,26,8,7,2,0,2022,2026,baja
Belgium,Axel Witsel,Midfield,37,8,0,0,0,2011,2022,alta
Belgium,Leandro Trossard,Offence,31,8,2,0,0,2021,2025,baja
Panama,José Fajardo,Offence,32,8,5,0,0,2021,2025,baja
Qatar,Boualem Khoukhi,Defence,35,8,1,0,0,2015,2025,alta
Scotland,Ryan Christie,Midfield,31,8,3,0,3,2019,2025,baja
Germany,Florian Wirtz,Midfield,23,7,7,0,0,2024,2025,baja
Spain,Lamine Yamal,Offence,18,7,5,1,1,2023,2026,baja
Argentina,Julián Álvarez,Offence,26,7,2,0,0,2022,2024,baja
Mexico,Orbelín Pineda,Midfield,30,7,0,0,3,2017,2023,baja
France,Adrien Rabiot,Midfield,31,7,3,0,0,2021,2025,baja
New Zealand,Ben Waine,Offence,25,7,6,0,1,2022,2024,baja
Ecuador,Gonzalo Plata,Midfield,25,7,3,1,0,2020,2026,baja
Morocco,Achraf Hakimi,Defence,27,7,2,1,0,2017,2026,baja
Morocco,Ismael Saibari,Midfield,25,7,7,3,0,2025,2026,baja
Austria,Konrad Laimer,Midfield,29,7,3,0,0,2019,2025,baja
Canada,Tajon Buchanan,Midfield,27,7,3,0,0,2021,2025,baja
Congo DR,Yoane Wissa,Offence,29,7,5,1,1,2022,2026,baja
Ivory Coast,Franck Kessié,Midfield,29,7,5,1,2,2021,2026,baja
Qatar,Abdulaziz Hatem,Midfield,35,7,0,0,0,2019,2021,alta
Uzbekistan,Abbosbek Fayzullaev,Midfield,22,7,7,1,0,2024,2026,baja
Uruguay,Federico Valverde,Midfield,27,6,2,0,0,2017,2024,baja
Germany,Deniz Undav,Offence,29,6,6,3,0,2024,2026,baja
Paraguay,Antonio Sanabria,Offence,30,6,3,0,0,2017,2024,baja
Japan,Junya Ito,Offence,33,6,0,0,0,2021,2022,alta
England,Declan Rice,Midfield,27,6,3,0,0,2020,2025,baja
South Africa,Teboho Mokoena,Midfield,29,6,3,1,2,2002,2026,baja
Switzerland,Ruben Vargas,Midfield,27,6,1,0,0,2019,2024,baja
Sweden,Anthony Elanga,Offence,24,6,4,2,0,2022,2026,baja
Czechia,Ladislav Krejčí,Midfield,27,6,3,1,0,2014,2026,baja
Czechia,Vladimír Darida,Midfield,35,6,0,0,2,2015,2020,alta
Turkey,Merih Demiral,Defence,28,6,4,0,0,2021,2025,baja
Colombia,Yerry Mina,Defence,31,6,1,0,0,2016,2025,baja
Qatar,Mohammed Muntari,Offence,32,6,0,0,0,2015,2022,baja
Spain,Fabián Ruiz,Midfield,30,5,4,0,0,2019,2024,baja
Spain,Nico Williams,Offence,23,5,4,0,0,2023,2025,baja
Argentina,Nicolás Otamendi,Defence,38,5,1,0,0,2016,2024,alta
Argentina,Nicolás González,Offence,28,5,1,0,0,2020,2024,baja
Portugal,Rafael Leão,Offence,27,5,2,1,0,2022,2026,baja
Japan,Takefusa Kubo,Midfield,25,5,4,0,0,2023,2025,baja
England,Jude Bellingham,Midfield,22,5,4,1,0,2022,2026,baja
France,Ousmane Dembélé,Offence,29,5,3,1,0,2021,2026,baja
Switzerland,Johan Manzambi,Midfield,20,5,5,3,0,2025,2026,baja
Czechia,Pavel Šulc,Midfield,25,5,5,0,0,2024,2026,baja
Croatia,Ante Budimir,Offence,34,5,4,1,1,2023,2026,media
Turkey,Kaan Ayhan,Defence,31,5,1,1,0,2019,2026,baja
Belgium,Hans Vanaken,Midfield,33,5,2,0,0,2021,2025,alta
Morocco,Azzedine Ounahi,Midfield,26,5,3,0,0,2022,2025,baja
Egypt,Omar Marmoush,Offence,27,5,4,0,1,2021,2026,baja
Iran,Ramin Rezaeian,Defence,36,5,1,1,0,2015,2026,alta
Panama,José Luis Rodríguez,Midfield,28,5,3,0,0,2021,2025,baja
Cape Verde Islands,Garry Rodrigues,Midfield,35,5,1,0,0,2017,2024,alta
Ivory Coast,Amad Diallo,Midfield,23,5,5,1,0,2025,2026,baja
Ivory Coast,Nicolas Pépé,Offence,31,5,2,2,0,2021,2026,baja
Uzbekistan,Otabek Shukurov,Midfield,30,5,1,0,2,2016,2024,baja
Netherlands,Tijjani Reijnders,Midfield,27,5,5,0,0,2024,2025,baja
Norway,Thelo Aasgaard,Midfield,24,5,5,0,1,2025,2025,baja
Norway,Antonio Nusa,Midfield,21,5,5,0,0,2024,2025,baja
Curaçao,Juninho Bacuna,Midfield,28,5,3,0,0,2021,2025,baja
Curaçao,Gervane Kastaneer,Offence,30,5,5,0,0,2024,2025,baja
Curaçao,Kenji Gorré,Offence,31,5,3,0,0,2021,2025,baja
Uruguay,Maximiliano Araújo,Defence,26,4,4,2,0,2024,2026,baja
Germany,Nick Woltemade,Offence,24,4,4,0,0,2025,2025,baja
Paraguay,Julio Enciso,Offence,22,4,4,0,1,2024,2025,baja
Brazil,Marquinhos,Defence,32,4,0,0,0,2020,2023,baja
Brazil,Casemiro,Midfield,34,4,0,0,0,2019,2022,alta
Brazil,Matheus Cunha,Offence,27,4,4,3,0,2025,2026,baja
Portugal,Gonçalo Guedes,Midfield,29,4,0,0,0,2019,2022,baja
Japan,Keito Nakamura,Midfield,25,4,4,1,0,2024,2026,baja
Mexico,Edson Álvarez,Midfield,28,4,2,0,0,2017,2025,baja
Mexico,Alexis Vega,Offence,28,4,1,0,0,2019,2025,baja
United States,Weston McKennie,Midfield,27,4,0,0,0,2019,2022,baja
United States,Folarin Balogun,Offence,24,4,4,2,0,2024,2026,baja
France,Michael Olise,Offence,24,4,4,0,0,2025,2025,baja
France,Bradley Barcola,Offence,23,4,4,1,0,2024,2026,baja
South Africa,Themba Zwane,Midfield,36,4,3,0,0,2017,2024,alta
South Africa,Lyle Foster,Offence,25,4,4,0,0,2025,2025,baja
South Africa,Oswin Appollis,Offence,24,4,4,0,1,2025,2025,baja
South Africa,Evidence Makgopa,Offence,26,4,3,0,0,2021,2026,baja
Australia,Ajdin Hrustic,Midfield,29,4,1,0,0,2021,2024,baja
Australia,Awer Mabil,Midfield,30,4,0,0,0,2019,2021,baja
Switzerland,Manuel Akanji,Defence,30,4,1,0,0,2022,2025,baja
Switzerland,Silvan Widmer,Defence,33,4,1,0,0,2020,2025,media
Ecuador,Félix Torres,Defence,29,4,0,0,0,2021,2023,baja
Sweden,Yasin Ayari,Midfield,22,4,4,2,0,2024,2026,baja
Czechia,Tomáš Chorý,Offence,31,4,3,0,0,2023,2025,baja
Croatia,Joško Gvardiol,Defence,24,4,2,0,0,2021,2025,baja
Croatia,Mateo Kovačić,Midfield,32,4,0,0,0,2020,2023,baja
Turkey,İrfan Kahveci,Midfield,30,4,2,0,0,2021,2024,baja
Turkey,Kenan Yıldız,Offence,21,4,4,0,0,2024,2025,baja
Senegal,Pape Gueye,Midfield,27,4,4,0,0,2024,2026,baja
Senegal,Nicolas Jackson,Offence,25,4,4,0,1,2025,2025,baja
Belgium,Maxim De Cuyper,Defence,25,4,4,0,0,2024,2025,baja
Belgium,Charles De Ketelaere,Offence,25,4,2,0,0,2021,2025,baja
Austria,Stefan Posch,Defence,29,4,3,0,0,2019,2025,baja
Austria,Romano Schmid,Midfield,26,4,4,1,0,2024,2026,baja
Austria,Saša Kalajdžić,Offence,28,4,0,0,0,2021,2021,baja
Colombia,Daniel Muñoz,Defence,30,4,4,2,0,2024,2026,baja
Colombia,Juan Fernando Quintero,Midfield,33,4,2,0,0,2014,2025,baja
Colombia,Jhon Córdoba,Offence,33,4,4,0,0,2024,2025,baja
Iran,Ehsan Hajsafi,Defence,36,4,0,0,3,2015,2021,alta
Panama,Alberto Quintero,Midfield,38,4,0,0,0,2015,2021,alta
Panama,César Yanis,Midfield,30,4,2,0,0,2021,2025,baja
Cape Verde Islands,Jamiro Monteiro,Midfield,32,4,2,0,0,2021,2024,baja
Cape Verde Islands,Ryan Mendes,Offence,36,4,2,0,1,2021,2024,media
Congo DR,Chancel Mbemba,Defence,31,4,2,0,0,2017,2025,baja
Ivory Coast,Seko Fofana,Midfield,31,4,2,0,0,2023,2024,baja
Ivory Coast,Ibrahim Sangaré,Midfield,28,4,1,0,1,2021,2025,baja
Uzbekistan,Oston Urunov,Midfield,25,4,3,0,0,2023,2024,baja
Netherlands,Brian Brobbey,Offence,24,4,4,3,0,2024,2026,baja
Curaçao,Leandro Bacuna,Midfield,34,4,1,0,1,2019,2025,alta
Uruguay,Rodrigo Bentancur,Midfield,29,3,2,0,0,2022,2024,baja
Uruguay,Rodrigo Aguirre,Offence,31,3,3,0,0,2024,2025,baja
Spain,Pedri,Midfield,23,3,3,0,0,2025,2025,baja
Paraguay,Júnior Alonso,Defence,33,3,1,0,0,2017,2025,media
Paraguay,Omar Alderete,Defence,29,3,3,0,0,2024,2025,baja
Paraguay,Miguel Almirón,Midfield,32,3,1,0,1,2021,2024,baja
Paraguay,Matías Galarza,Midfield,24,3,3,1,0,2025,2026,baja
Argentina,Alexis Mac Allister,Midfield,27,3,2,0,0,2022,2025,baja
Argentina,Thiago Almada,Midfield,25,3,3,0,0,2024,2025,baja
Argentina,Enzo Fernández,Midfield,25,3,1,0,0,2022,2025,baja
Portugal,Diogo Dalot,Defence,27,3,1,0,0,2022,2024,baja
Portugal,Francisco Conceição,Offence,23,3,3,0,0,2024,2025,baja
Japan,Ao Tanaka,Midfield,27,3,1,0,0,2021,2024,baja
Japan,Daizen Maeda,Offence,28,3,2,1,0,2022,2026,baja
Japan,Koki Ogawa,Offence,28,3,3,0,0,2024,2024,baja
Mexico,César Montes,Defence,29,3,3,0,0,2025,2025,baja
Mexico,Luis Chávez,Midfield,30,3,0,0,0,2022,2023,baja
Mexico,Luis Romo,Midfield,31,3,1,1,0,2023,2026,baja
England,John Stones,Defence,32,3,0,0,0,2018,2021,baja
England,Jordan Henderson,Midfield,36,3,0,0,0,2021,2022,alta
England,Eberechi Eze,Midfield,27,3,3,0,0,2025,2025,baja
England,Ollie Watkins,Offence,30,3,2,0,0,2021,2024,baja
United States,Brenden Aaronson,Midfield,25,3,1,0,0,2021,2025,baja
United States,Malik Tillman,Midfield,24,3,3,0,0,2025,2025,baja
United States,Ricardo Pepi,Offence,23,3,0,0,0,2021,2021,baja
Australia,Nishan Velupillay,Offence,25,3,3,0,0,2024,2025,baja
New Zealand,Tim Payne,Defence,32,3,1,0,0,2013,2025,baja
New Zealand,Ryan Thomas,Midfield,31,3,0,0,0,2017,2017,baja
Switzerland,Denis Zakaria,Midfield,29,3,0,0,0,2018,2019,baja
Switzerland,Dan Ndoye,Offence,25,3,3,0,0,2024,2025,baja
Ecuador,Moisés Caicedo,Midfield,24,3,0,0,0,2020,2022,baja
Czechia,Jan Kuchta,Offence,29,3,0,0,0,2022,2023,baja
Czechia,Adam Hložek,Offence,23,3,2,0,0,2021,2025,baja
Tunisia,Yassine Chikhaoui,Defence,22,3,0,0,0,2008,2015,baja
Tunisia,Ellyes Skhiri,Midfield,31,3,1,0,0,2021,2025,baja
Tunisia,Elias Achouri,Midfield,27,3,3,0,1,2025,2025,baja
Tunisia,Elias Saad,Offence,26,3,3,0,0,2025,2025,baja
Tunisia,Hazem Mastouri,Offence,29,3,3,1,0,2025,2026,baja
Turkey,Mert Müldür,Defence,27,3,2,0,0,2021,2025,baja
Turkey,Orkun Kökçü,Midfield,25,3,1,0,0,2021,2025,baja
Turkey,Yunus Akgün,Offence,25,3,1,0,0,2022,2025,baja
Senegal,Iliman Ndiaye,Midfield,26,3,3,0,0,2024,2026,baja
Senegal,Lamine Camara,Midfield,22,3,2,0,0,2023,2024,baja
Senegal,Cherif Ndiaye,Offence,30,3,3,0,1,2025,2025,baja
Austria,Philipp Lienhart,Defence,29,3,2,0,0,2023,2024,baja
Colombia,Jefferson Lerma,Midfield,31,3,2,0,0,2020,2024,baja
Canada,Jonathan Osorio,Midfield,33,3,0,0,0,2021,2023,alta
Canada,Stephen Eustáquio,Midfield,29,3,0,0,0,2021,2021,baja
Canada,Jacob Shaffelburg,Offence,26,3,2,0,0,2023,2024,baja
Haiti,Danley Jean Jacques,Midfield,26,3,2,0,0,2023,2025,baja
Iran,Hossein Kanaanizadegan,Defence,32,3,2,0,0,2019,2024,baja
Bosnia-Herzegovina,Haris Tabaković,Offence,32,3,3,0,0,2025,2026,baja
Panama,Fidel Escobar,Defence,31,3,1,0,0,2016,2025,baja
Panama,Aníbal Godoy,Midfield,36,3,0,0,0,2021,2022,alta
Cape Verde Islands,Stopira,Defence,38,3,1,0,0,2021,2025,alta
Congo DR,Gaël Kakuta,Midfield,35,3,2,0,1,2021,2025,media
Ivory Coast,Evann Guessand,Offence,24,3,3,0,0,2025,2025,baja
Ivory Coast,Simon Adingra,Offence,24,3,2,0,0,2023,2025,baja
Qatar,Karim Boudiaf,Midfield,35,3,0,0,0,2015,2019,alta
Qatar,Yusuf Abdurisag,Midfield,26,3,0,0,0,2019,2023,baja
Iraq,Ibrahim Bayesh,Midfield,26,3,2,0,0,2019,2025,baja
Iraq,Ali Al-Hamadi,Offence,24,3,2,0,0,2023,2026,baja
Netherlands,Nathan Aké,Defence,31,3,0,0,0,2019,2023,baja
Netherlands,Noa Lang,Midfield,27,3,1,0,0,2022,2025,baja
Netherlands,Teun Koopmeiners,Midfield,28,3,1,0,0,2022,2024,baja
Norway,Martin Ødegaard,Midfield,27,3,1,0,0,2019,2025,baja
Norway,Kristian Thorstvedt,Midfield,27,3,0,0,0,2021,2021,baja
Scotland,Kenny McLean,Midfield,34,3,1,0,0,2019,2025,media
Scotland,Lawrence Shankland,Offence,30,3,1,0,0,2019,2025,baja
Uruguay,Mathías Olivera,Defence,28,2,1,0,0,2023,2024,baja
Uruguay,Agustín Canobbio,Offence,27,2,1,1,0,2023,2026,baja
Germany,Antonio Rüdiger,Defence,33,2,0,0,0,2017,2021,alta
Spain,Aymeric Laporte,Defence,32,2,1,0,0,2021,2024,baja
Spain,Rodri,Midfield,30,2,1,0,0,2020,2024,baja
Spain,Álex Baena,Midfield,24,2,1,0,0,2023,2024,baja
Paraguay,Gustavo Gómez,Defence,33,2,0,0,0,2013,2021,alta
Ghana,Iñaki Williams,Offence,32,2,1,0,0,2023,2025,baja
Ghana,Ernest Nuamah,Offence,22,2,2,0,0,2024,2025,baja
Brazil,Bruno Guimarães,Midfield,28,2,1,0,0,2022,2025,baja
Brazil,Luiz Henrique,Offence,25,2,2,0,0,2024,2024,baja
Portugal,Rúben Dias,Defence,29,2,0,0,0,2020,2020,baja
