team,player,position,age,career_goals,goals_2024_26,goals_wc2026,pen_goals,first_year,last_year,fatigue
Portugal,Nuno Mendes,Defence,24,2,2,1,0,2025,2026,baja
Portugal,Gonçalo Inácio,Defence,24,2,0,0,0,2023,2023,baja
Japan,Yukinari Sugawara,Defence,25,2,1,0,0,2023,2024,baja
Japan,Ko Itakura,Defence,29,2,1,0,0,2021,2024,baja
Japan,Wataru Endō,Midfield,33,2,1,0,0,2019,2024,media
Mexico,Julián Quiñones,Offence,29,2,2,2,0,2026,2026,baja
Mexico,Roberto Alvarado,Offence,27,2,0,0,0,2019,2023,baja
Mexico,Santiago Giménez,Offence,25,2,0,0,0,2023,2023,baja
England,Anthony Gordon,Midfield,25,2,2,0,0,2024,2025,baja
United States,Antonee Robinson,Defence,28,2,0,0,0,2021,2022,baja
United States,Miles Robinson,Defence,29,2,0,0,0,2021,2021,baja
United States,Chris Richards,Defence,26,2,2,0,0,2025,2025,baja
United States,Haji Wright,Offence,28,2,1,0,0,2022,2025,baja
France,Dayot Upamecano,Defence,27,2,0,0,0,2020,2023,baja
France,Jean-Philippe Mateta,Offence,28,2,2,0,0,2025,2025,baja
South Africa,Thapelo Maseko,Midfield,22,2,2,1,0,2024,2026,baja
Algeria,Aïssa Mandi,Defence,34,2,1,0,0,2021,2025,media
Algeria,Nabil Bentaleb,Midfield,31,2,0,0,0,2015,2016,baja
Algeria,Ramiz Zerrouki,Midfield,28,2,0,0,0,2021,2023,baja
Algeria,Ibrahim Maza,Midfield,20,2,2,0,0,2025,2025,baja
Algeria,Amine Gouiri,Offence,26,2,2,1,0,2025,2026,baja
Australia,Connor Metcalfe,Midfield,26,2,2,1,0,2025,2026,baja
New Zealand,Tommy Smith,Defence,36,2,0,0,0,2012,2013,alta
New Zealand,Finn Surman,Defence,22,2,2,1,0,2024,2026,baja
New Zealand,Tyler Bindon,Defence,21,2,2,0,0,2024,2025,baja
New Zealand,Sarpreet Singh,Midfield,27,2,2,0,0,2024,2025,baja
New Zealand,Callum McCowatt,Midfield,27,2,2,0,0,2024,2024,baja
Switzerland,Nico Elvedi,Defence,29,2,1,0,0,2018,2025,baja
Switzerland,Christian Fassnacht,Midfield,32,2,0,0,0,2019,2021,baja
Switzerland,Noah Okafor,Offence,26,2,0,0,0,2021,2022,baja
Ecuador,Pervis Estupiñán,Defence,28,2,0,0,0,2020,2021,baja
Ecuador,Alan Minda,Midfield,23,2,2,0,0,2024,2024,baja
Ecuador,Kevin Rodríguez,Offence,26,2,1,0,0,2023,2024,baja
Sweden,Mattias Svanberg,Midfield,27,2,1,1,0,2019,2026,baja
Czechia,David Douděra,Midfield,28,2,1,0,0,2023,2025,baja
Czechia,Lukáš Provod,Midfield,29,2,1,0,0,2021,2024,baja
Czechia,Lukáš Červ,Midfield,25,2,2,0,0,2024,2025,baja
Croatia,Kristijan Jakić,Midfield,29,2,2,0,0,2025,2025,baja
Croatia,Martin Baturina,Midfield,23,2,2,1,0,2024,2026,baja
Croatia,Petar Musa,Offence,28,2,2,1,0,2025,2026,baja
Saudi Arabia,Hassan Kadesh,Defence,33,2,2,0,0,2024,2024,media
Tunisia,Dylan Bronn,Defence,31,2,0,0,0,2018,2021,baja
Tunisia,Ismaël Gharbi,Midfield,22,2,2,0,1,2025,2025,baja
Tunisia,Firas Chaouat,Offence,30,2,2,0,0,2025,2026,baja
Turkey,Abdülkerim Bardakcı,Defence,31,2,1,0,0,2023,2025,baja
Senegal,Kalidou Koulibaly,Defence,35,2,1,0,0,2022,2025,media
Senegal,Abdoulaye Seck,Defence,34,2,2,0,0,2024,2025,baja
Senegal,Pape Thiaw,Coach,45,2,0,0,0,2001,2001,alta
Belgium,Timothy Castagne,Defence,30,2,0,0,0,2019,2019,baja
Belgium,Dodi Lukebakio,Midfield,28,2,0,0,0,2023,2023,baja
Belgium,Alexis Saelemaekers,Midfield,26,2,1,0,0,2021,2025,baja
Morocco,Nayef Aguerd,Defence,30,2,1,0,0,2021,2025,baja
Morocco,Soufiane Rahimi,Offence,30,2,2,1,0,2024,2026,baja
Austria,Alessandro Schöpf,Midfield,32,2,0,0,0,2016,2020,baja
Austria,Xaver Schlager,Midfield,28,2,0,0,0,2018,2022,baja
Colombia,Davinson Sánchez,Defence,30,2,2,0,0,2024,2024,baja
Haiti,Ricardo Adé,Defence,36,2,0,0,0,2021,2021,alta
Haiti,Louicius Don Deedson,Offence,25,2,2,0,0,2024,2025,baja
Haiti,Ruben Providence,Offence,24,2,2,0,0,2025,2025,baja
Iran,Shojae Khalilzadeh,Defence,37,2,1,0,0,2021,2024,media
Bosnia-Herzegovina,Kerim Alajbegović,Offence,18,2,2,1,0,2025,2026,baja
Panama,César Blackman,Defence,28,2,2,0,0,2024,2025,baja
Cape Verde Islands,Kevin Pina,Midfield,29,2,2,1,0,2024,2026,baja
Cape Verde Islands,João Paulo,Midfield,28,2,0,0,0,1991,1991,baja
Cape Verde Islands,Willy Semedo,Offence,32,2,2,0,0,2025,2025,baja
Congo DR,Fiston Mayele,Offence,32,2,2,0,0,2024,2025,baja
Ivory Coast,Bazoumana Touré,Offence,20,2,2,0,0,2025,2026,baja
Qatar,Lucas Mendes,Defence,35,2,2,0,0,2024,2025,baja
Iraq,Youssef Amyn,Midfield,22,2,1,0,0,2023,2024,baja
Iraq,Zidane Iqbal,Midfield,23,2,2,0,0,2024,2025,baja
Netherlands,Frenkie de Jong,Midfield,29,2,0,0,0,2019,2022,baja
Netherlands,Crysencio Summerville,Midfield,24,2,2,2,0,2026,2026,baja
Norway,Jørgen Strand Larsen,Offence,26,2,1,0,0,2023,2025,baja
Scotland,Grant Hanley,Defence,34,2,0,0,0,2013,2021,alta
Scotland,Andrew Robertson,Defence,32,2,0,0,0,2017,2019,baja
Scotland,Che Adams,Offence,29,2,2,0,0,2025,2025,baja
Curaçao,Livano Comenencia,Defence,22,2,2,1,0,2025,2026,baja
Curaçao,Tahith Chong,Offence,26,2,2,0,0,2025,2025,baja
Curaçao,Jeremy Antonisse,Offence,24,2,2,0,0,2025,2025,baja
Uruguay,Ronald Araújo,Defence,27,1,0,0,0,2023,2023,baja
Uruguay,Matías Viña,Defence,28,1,1,0,0,2024,2024,baja
Uruguay,Manuel Ugarte,Midfield,25,1,1,0,0,2024,2024,baja
Uruguay,Facundo Pellistri,Midfield,24,1,1,0,0,2024,2024,baja
Uruguay,Federico Viñas,Offence,27,1,1,0,0,2025,2025,baja
Germany,David Raum,Defence,28,1,1,0,0,2025,2025,baja
Germany,Nico Schlotterbeck,Defence,26,1,1,1,0,2026,2026,baja
Germany,Nathaniel Brown,Defence,23,1,1,1,0,2026,2026,baja
Germany,Nadiem Amiri,Midfield,29,1,1,0,0,2025,2025,baja
Germany,Aleksandar Pavlović,Midfield,22,1,1,0,0,2024,2024,baja
Germany,Assan Ouédraogo,Midfield,20,1,1,0,0,2025,2025,baja
Germany,Jamie Leweling,Offence,25,1,1,0,0,2024,2024,baja
Spain,Martín Zubimendi,Midfield,27,1,1,0,0,2025,2025,baja
Spain,Víctor Muñoz,Offence,22,1,0,0,0,1982,1982,baja
Paraguay,Roberto Fernández,Goalkeeper,38,1,0,0,0,2021,2021,alta
Paraguay,Diego Gómez,Midfield,23,1,1,0,0,2024,2024,baja
Paraguay,Gabriel Ávalos,Offence,35,1,0,0,0,2021,2021,alta
Paraguay,Ramón Sosa,Offence,26,1,1,0,0,2024,2024,baja
Argentina,Nicolás Tagliafico,Defence,33,1,0,0,0,2023,2023,alta
Argentina,Lisandro Martínez,Defence,28,1,1,0,0,2024,2024,baja
Argentina,Nahuel Molina,Defence,28,1,0,0,0,2022,2022,baja
Argentina,Leandro Paredes,Midfield,31,1,0,0,0,2021,2021,baja
Argentina,Giovani Lo Celso,Midfield,30,1,0,0,0,2019,2019,baja
Argentina,Giuliano Simeone,Offence,23,1,1,0,0,2025,2025,baja
Ghana,Caleb Yirenkyi,Midfield,20,1,1,1,0,2026,2026,baja
Ghana,Antoine Semenyo,Offence,26,1,1,0,0,2025,2025,baja
Brazil,Alex Sandro,Defence,35,1,0,0,0,2021,2021,alta
Brazil,Gabriel Magalhães,Defence,28,1,0,0,0,2023,2023,baja
Portugal,Matheus Nunes,Defence,27,1,0,0,0,2022,2022,baja
Portugal,Renato Veiga,Defence,22,1,1,0,0,2025,2025,baja
Portugal,Rúben Neves,Midfield,29,1,1,0,0,2025,2025,baja
Portugal,Pedro Neto,Offence,26,1,1,0,0,2024,2024,baja
Japan,Takehiro Tomiyasu,Defence,27,1,0,0,0,2019,2019,baja
Mexico,Jorge Sánchez,Defence,28,1,0,0,0,2021,2021,baja
Mexico,Mateo Chávez,Defence,22,1,1,1,0,2026,2026,baja
Mexico,Álvaro Fidalgo,Midfield,29,1,1,1,0,2026,2026,baja
England,Ezri Konsa,Defence,28,1,1,0,0,2025,2025,baja
England,Reece James,Defence,26,1,1,0,0,2025,2025,baja
England,Marc Guéhi,Defence,25,1,1,0,0,2025,2025,baja
England,Noni Madueke,Offence,24,1,1,0,0,2025,2025,baja
United States,Auston Trusty,Defence,27,1,1,1,0,2026,2026,baja
United States,Sergiño Dest,Defence,25,1,0,0,0,2021,2021,baja
United States,Alex Freeman,Defence,21,1,1,1,0,2026,2026,baja
United States,Sebastian Berhalter,Midfield,25,1,1,1,0,2026,2026,baja
France,N'Golo Kanté,Midfield,35,1,0,0,0,2020,2020,alta
France,Rayan Cherki,Midfield,22,1,1,0,0,2025,2025,baja
France,Maghnes Akliouche,Midfield,24,1,1,0,0,2025,2025,baja
France,Warren Zaïre-Emery,Midfield,20,1,0,0,0,2023,2023,baja
South Africa,Khuliso Mudau,Defence,31,1,0,0,0,2023,2023,baja
South Africa,Jayden Adams,Midfield,25,1,1,0,0,2025,2025,baja
South Africa,Thalente Mbatha,Midfield,26,1,1,0,0,2025,2025,baja
South Africa,Iqraam Rayners,Offence,30,1,1,0,0,2024,2024,baja
South Africa,Tshepang Moremi,Offence,25,1,1,0,0,2025,2025,baja
Algeria,Ramy Bensebaini,Defence,31,1,0,0,0,2021,2021,baja
Algeria,Jaouen Hadjam,Defence,23,1,1,0,0,2025,2025,baja
Algeria,Houssem Aouar,Midfield,27,1,1,0,0,2024,2024,baja
Algeria,Adil Boulbina,Midfield,23,1,1,0,0,2026,2026,baja
Algeria,Nadhir Benbouali,Offence,26,1,1,1,0,2026,2026,baja
Australia,Aziz Behich,Defence,35,1,1,0,0,2025,2025,media
Australia,Jordan Bos,Defence,23,1,1,0,0,2024,2024,baja
New Zealand,Liberato Cacace,Defence,25,1,0,0,0,2022,2022,baja
New Zealand,Michael Boxall,Defence,37,1,1,0,0,2025,2025,media
New Zealand,Joe Bell,Midfield,27,1,0,0,0,2022,2022,baja
New Zealand,Ben Old,Midfield,23,1,1,0,0,2024,2024,baja
New Zealand,Logan Rogerson,Offence,28,1,0,0,1,2022,2022,baja
New Zealand,Jesse Randall,Offence,23,1,1,0,0,2024,2024,baja
Switzerland,Michel Aebischer,Midfield,29,1,1,0,0,2024,2024,baja
Ecuador,Piero Hincapié,Defence,24,1,0,0,0,2021,2021,baja
Ecuador,Jordy Caicedo,Offence,28,1,0,0,1,2022,2022,baja
Ecuador,Nilson Angulo,Offence,23,1,1,1,0,2026,2026,baja
Sweden,Gustaf Lagerbielke,Defence,26,1,1,0,0,2026,2026,baja
Sweden,Ken Sema,Midfield,32,1,1,0,0,2024,2024,baja
Sweden,Benjamin Nygren,Offence,24,1,1,0,0,2025,2025,baja
Czechia,Tomáš Holeš,Defence,33,1,0,0,0,2021,2021,alta
Czechia,Michal Sadílek,Midfield,27,1,1,1,0,2026,2026,baja
Croatia,Duje Ćaleta-Car,Defence,29,1,0,0,0,2021,2021,baja
Croatia,Luka Sučić,Midfield,23,1,1,0,0,2025,2025,baja
Croatia,Toni Fruk,Midfield,25,1,1,0,0,2025,2025,baja
Saudi Arabia,Ali Lajami,Defence,30,1,1,0,0,2024,2024,baja
Saudi Arabia,Abdullah Al-Hamdan,Offence,26,1,0,0,0,2019,2019,baja
Tunisia,Omar Rekik,Defence,24,1,1,1,0,2026,2026,baja
Tunisia,Montassar Talbi,Defence,28,1,1,0,0,2025,2025,baja
Tunisia,Anis Ben Slimane,Midfield,25,1,0,0,0,2021,2021,baja
Tunisia,Hannibal Mejbri,Midfield,23,1,1,0,0,2025,2025,baja
Turkey,Çağlar Söyüncü,Defence,30,1,0,0,0,2021,2021,baja
Turkey,Ferdi Kadıoğlu,Defence,26,1,1,0,0,2026,2026,baja
Turkey,Zeki Çelik,Defence,29,1,1,0,0,2025,2025,baja
Turkey,Salih Özcan,Midfield,28,1,1,0,0,2025,2025,baja
Turkey,İsmail Yüksek,Midfield,27,1,0,0,0,2022,2022,baja
Senegal,Krépin Diatta,Midfield,27,1,0,0,0,2019,2019,baja
Senegal,Pape Sarr,Midfield,23,1,0,0,0,2000,2000,baja
Belgium,Brandon Mechele,Defence,33,1,1,0,0,2025,2025,media
Belgium,Arthur Theate,Defence,26,1,1,0,0,2025,2025,baja
Belgium,Nicolas Raskin,Midfield,25,1,1,0,0,2025,2025,baja
Morocco,Chadi Riad,Defence,23,1,1,0,0,2024,2024,baja
Morocco,Bilal El Khannouss,Midfield,21,1,1,0,0,2025,2025,baja
Morocco,Gessime Yassine,Offence,20,1,1,1,0,2026,2026,baja
Colombia,Jaminton Campaz,Midfield,26,1,1,1,0,2026,2026,baja
Egypt,Yasser Ibrahim,Defence,33,1,1,0,0,2026,2026,media
Egypt,Mohamed Abdelmonem,Defence,27,1,0,0,0,2022,2022,baja
Egypt,Emam Ashour,Midfield,28,1,1,1,0,2026,2026,baja
Egypt,Marwan Attia,Midfield,27,1,1,0,0,2026,2026,baja
Egypt,Mostafa Ziko,Midfield,29,1,1,1,0,2026,2026,baja
Egypt,Ibrahim Adel,Offence,25,1,1,0,0,2025,2025,baja
Canada,Richie Laryea,Defence,31,1,0,0,0,2021,2021,baja
Canada,Alistair Johnston,Defence,27,1,0,0,0,2021,2021,baja
Canada,Niko Sigur,Midfield,22,1,1,0,0,2025,2025,baja
Canada,Liam Millar,Offence,26,1,0,0,0,2023,2023,baja
Canada,Tani Oluwaseyi,Offence,26,1,1,0,0,2025,2025,baja
Haiti,Derrick Etienne,Midfield,29,1,0,0,0,2021,2021,baja
Haiti,Wilson Isidor,Offence,25,1,1,1,0,2026,2026,baja
Iran,Milad Mohammadi,Defence,32,1,0,0,0,2021,2021,baja
Iran,Rouzbeh Cheshmi,Defence,32,1,0,0,0,2022,2022,baja
Iran,Saleh Hardani,Defence,27,1,1,0,0,2024,2024,baja
Iran,Saeid Ezatolahi,Midfield,29,1,0,0,0,2015,2015,baja
Iran,Mehdi Torabi,Midfield,31,1,0,0,0,2015,2015,baja
Iran,Saman Ghoddos,Offence,32,1,0,0,0,2019,2019,baja
Bosnia-Herzegovina,Nihad Mujakić,Defence,28,1,1,0,0,2025,2025,baja
Bosnia-Herzegovina,Nikola Katić,Defence,29,1,1,0,0,2025,2025,baja
Bosnia-Herzegovina,Amar Dedić,Defence,23,1,0,0,0,2023,2023,baja
Bosnia-Herzegovina,Jovo Lukić,Offence,27,1,1,1,0,2026,2026,baja
Panama,Andrés Andrade,Defence,27,1,0,0,0,2021,2021,baja
Panama,Carlos Harvey,Midfield,26,1,1,0,0,2025,2025,baja
Cape Verde Islands,Sidny Lopes Cabral,Defence,23,1,1,0,0,2025,2025,baja
Cape Verde Islands,Yannick Semedo,Midfield,30,1,1,0,0,2025,2025,baja
Cape Verde Islands,Telmo Arcanjo,Midfield,25,1,1,0,0,2025,2025,baja
Cape Verde Islands,Jovane Cabral,Offence,28,1,1,0,0,2025,2025,baja
Cape Verde Islands,Gilson Tavares,Offence,24,1,1,0,0,2024,2024,baja
Cape Verde Islands,Hélio Varela,Offence,24,1,1,1,0,2026,2026,baja
Congo DR,Axel Tuanzebe,Defence,28,1,1,0,0,2026,2026,baja
Congo DR,Arthur Masuaku,Defence,32,1,1,0,0,2024,2024,baja
Congo DR,Charles Pickel,Midfield,29,1,1,0,0,2025,2025,baja
Congo DR,Theo Bongonda,Offence,30,1,1,0,0,2025,2025,baja
Ivory Coast,Emmanuel Agbadou,Defence,29,1,1,0,0,2025,2025,baja
Ivory Coast,Jean Michaël Seri,Midfield,34,1,0,0,0,2021,2021,alta
Qatar,Homam Ahmed,Defence,26,1,0,0,0,2021,2021,baja
Qatar,Ró-Ró,Defence,35,1,1,0,0,2025,2025,media
Qatar,Ahmed Fathy,Midfield,33,1,0,0,0,2008,2008,alta
Qatar,Ahmed Al Ganehi,Midfield,25,1,1,0,0,2025,2025,baja
Qatar,Edmílson,Offence,31,1,0,0,0,2002,2002,baja
Jordan,Mohammad Abu Zrayq,Offence,28,1,1,0,0,2024,2024,baja
Iraq,Hussein Ali,Defence,24,1,1,0,0,2024,2024,baja
Iraq,Rebin Sulaka,Defence,34,1,1,0,0,2024,2024,media
Iraq,Zaid Tahseen,Defence,25,1,1,0,0,2024,2024,baja
Uzbekistan,Rustam Ashurmatov,Defence,29,1,1,0,0,2024,2024,baja
Uzbekistan,Jamshid Iskanderov,Midfield,32,1,0,0,0,2019,2019,baja
Uzbekistan,Odiljon Hamrobekov,Midfield,30,1,1,0,0,2024,2024,baja
Netherlands,Jan Paul van Hecke,Defence,26,1,1,1,0,2026,2026,baja
Netherlands,Marten de Roon,Midfield,35,1,0,0,0,2023,2023,alta
Netherlands,Guus Til,Midfield,28,1,0,0,0,2021,2021,baja
Netherlands,Mats Wieffer,Midfield,26,1,0,0,0,2023,2023,baja
Netherlands,Quinten Timber,Midfield,25,1,1,0,0,2025,2025,baja
Norway,Kristoffer Ajer,Defence,28,1,1,0,0,2025,2025,baja
Norway,Julian Ryerson,Defence,28,1,1,0,0,2025,2025,baja
Norway,Leo Østigård,Defence,26,1,1,1,0,2026,2026,baja
Norway,Sander Berge,Midfield,28,1,0,0,0,2019,2019,baja
Norway,Fredrik Aursnes,Midfield,30,1,0,0,0,2023,2023,baja
Scotland,Kieran Tierney,Defence,29,1,1,0,0,2025,2025,baja
Scotland,Jack Hendry,Defence,31,1,0,0,0,2022,2022,baja
Scotland,Anthony Ralston,Defence,27,1,0,0,0,2022,2022,baja
Scotland,John Souttar,Defence,29,1,0,0,0,2021,2021,baja
Scotland,Scott McKenna,Defence,29,1,0,0,0,2022,2022,baja
Scotland,Nathan Patterson,Defence,24,1,0,0,0,2021,2021,baja
Scotland,Lewis Ferguson,Midfield,26,1,1,0,0,2025,2025,baja
Curaçao,Roshon van Eijma,Defence,28,1,1,0,0,2025,2025,baja
Curaçao,Juriën Gaari,Defence,32,1,0,0,0,2019,2019,baja
Curaçao,Ar'jany Martha,Defence,22,1,1,0,0,2025,2025,baja
Curaçao,Tyrese Noslin,Defence,23,1,1,0,0,2025,2025,baja
Curaçao,Kevin Felida,Midfield,26,1,1,0,0,2025,2025,baja
Curaçao,Sontje Hansen,Offence,24,1,1,0,0,2025,2025,baja
Curaçao,Jearl Margaritha,Offence,26,1,1,0,0,2025,2025,baja
Curaçao,Brandley Kuwas,Offence,33,1,0,0,0,2021,2021,alta
Uruguay,Fernando Muslera,Goalkeeper,40,0,0,0,0,,,baja
Uruguay,Santiago Mele,Goalkeeper,28,0,0,0,0,,,baja
Uruguay,Sergio Rochet,Goalkeeper,33,0,0,0,0,,,baja
Uruguay,Guillermo Varela,Defence,33,0,0,0,0,,,baja
Uruguay,Sebastían Cáceres,Defence,26,0,0,0,0,,,baja
Uruguay,Joaquín Piquerez,Defence,27,0,0,0,0,,,baja
Uruguay,Santiago Bueno,Defence,27,0,0,0,0,,,baja
Uruguay,José Giménez,Defence,31,0,0,0,0,,,baja
Uruguay,Giorgian De Arrascaeta,Midfield,32,0,0,0,0,,,baja
Uruguay,Brian Rodríguez,Midfield,26,0,0,0,0,,,baja
Uruguay,Rodrigo Zalazar,Midfield,26,0,0,0,0,,,baja
Uruguay,Emiliano Martínez,Midfield,26,0,0,0,0,,,baja
Uruguay,Juan Sanabria,Midfield,26,0,0,0,0,,,baja
Uruguay,Nicolas de la Cruz,Midfield,29,0,0,0,0,,,baja
Germany,Oliver Baumann,Goalkeeper,36,0,0,0,0,,,baja
Germany,Manuel Neuer,Goalkeeper,40,0,0,0,0,,,baja
Germany,Alexander Nübel,Goalkeeper,29,0,0,0,0,,,baja
Germany,Jonathan Tah,Defence,30,0,0,0,0,,,baja
Germany,Waldemar Anton,Defence,29,0,0,0,0,,,baja
Germany,Malick Thiaw,Defence,24,0,0,0,0,,,baja
Germany,Pascal Groß,Midfield,35,0,0,0,0,,,baja
Germany,Felix Kalu Nmecha,Midfield,25,0,0,0,0,,,baja
Germany,Angelo Stiller,Midfield,25,0,0,0,0,,,baja
Germany,Maximilian Beier,Offence,23,0,0,0,0,,,baja
Spain,David Raya,Goalkeeper,30,0,0,0,0,,,baja
Spain,Unai Simón,Goalkeeper,29,0,0,0,0,,,baja
Spain,Joan García,Goalkeeper,25,0,0,0,0,,,baja
Spain,Cucurella,Defence,27,0,0,0,0,,,baja
Spain,Alejandro Grimaldo,Defence,30,0,0,0,0,,,baja
Spain,Pedro Porro,Defence,26,0,0,0,0,,,baja
Spain,Eric García,Defence,25,0,0,0,0,,,baja
Spain,Marc Pubill,Defence,23,0,0,0,0,,,baja
Spain,Pau Cubarsí,Defence,19,0,0,0,0,,,baja
Spain,Marcos Llorente,Midfield,31,0,0,0,0,,,baja
Spain,Ferrán Torres,Midfield,26,0,0,0,0,,,baja
Spain,Pablo Gavira,Midfield,21,0,0,0,0,,,baja
Spain,Borja Iglesias,Offence,33,0,0,0,0,,,baja
Spain,Yeremi Pino,Offence,23,0,0,0,0,,,baja
Paraguay,Gastón Olveira,Goalkeeper,33,0,0,0,0,,,baja
Paraguay,Orlando Gill,Goalkeeper,26,0,0,0,0,,,baja
Paraguay,Fabián Balbuena,Defence,34,0,0,0,0,,,baja
Paraguay,Juan Cáceres,Defence,26,0,0,0,0,,,baja
Paraguay,Gustavo Velázquez,Defence,35,0,0,0,0,,,baja
Paraguay,José Canale,Defence,29,0,0,0,0,,,baja
