team,player,position,age,career_goals,goals_2024_26,goals_wc2026,pen_goals,first_year,last_year,fatigue
Paraguay,Alexandro Maidana,Defence,20,0,0,0,0,,,baja
Paraguay,Andrés Cubas,Midfield,30,0,0,0,0,,,baja
Paraguay,Kaku,Midfield,31,0,0,0,0,,,baja
Paraguay,Mauricio,Midfield,25,0,0,0,0,,,baja
Paraguay,Braian Ojeda,Midfield,25,0,0,0,0,,,baja
Paraguay,Damian Bobadilla,Midfield,24,0,0,0,0,,,baja
Paraguay,Isidro Pitta,Offence,26,0,0,0,0,,,baja
Paraguay,Gustavo Caballero,Offence,24,0,0,0,0,,,baja
Paraguay,Alex Arce,Offence,31,0,0,0,0,,,baja
Argentina,Géronimo Rulli,Goalkeeper,34,0,0,0,0,,,baja
Argentina,Emiliano Martínez,Goalkeeper,33,0,0,0,0,,,baja
Argentina,Juan Musso,Goalkeeper,32,0,0,0,0,,,baja
Argentina,Gonzalo Montiel,Defence,29,0,0,0,0,,,baja
Argentina,Christian Romero,Defence,28,0,0,0,0,,,baja
Argentina,Facundo Medina,Defence,27,0,0,0,0,,,baja
Argentina,Leonardo Balerdi,Defence,27,0,0,0,0,,,baja
Argentina,Valentin Barco,Defence,21,0,0,0,0,,,baja
Argentina,Rodrigo de Paul,Midfield,32,0,0,0,0,,,baja
Argentina,Exequiel Palacios,Midfield,27,0,0,0,0,,,baja
Argentina,Nico Paz,Midfield,21,0,0,0,0,,,baja
Argentina,José Manuel López,Offence,25,0,0,0,0,,,baja
Ghana,Lawrence Ati-Zigi,Goalkeeper,29,0,0,0,0,,,baja
Ghana,Joseph Anang,Goalkeeper,26,0,0,0,0,,,baja
Ghana,Benjamin Asare,Goalkeeper,33,0,0,0,0,,,baja
Ghana,Abdul Rahman Baba,Defence,31,0,0,0,0,,,baja
Ghana,Derrick Luckassen,Defence,30,0,0,0,0,,,baja
Ghana,Gideon Mensah,Defence,27,0,0,0,0,,,baja
Ghana,Abdul Mumin,Defence,28,0,0,0,0,,,baja
Ghana,Jerome Opoku,Defence,27,0,0,0,0,,,baja
Ghana,Alidu Seidu,Defence,26,0,0,0,0,,,baja
Ghana,Marvin Senaya,Defence,25,0,0,0,0,,,baja
Ghana,Jonas Adjei Adjetey,Defence,22,0,0,0,0,,,baja
Ghana,Kojo Peprah Oppong,Defence,22,0,0,0,0,,,baja
Ghana,Elisha Owusu,Midfield,28,0,0,0,0,,,baja
Ghana,Kwasi Sibo,Midfield,28,0,0,0,0,,,baja
Ghana,Augustine Boakye,Midfield,25,0,0,0,0,,,baja
Ghana,Brandon Thomas-Asante,Offence,27,0,0,0,0,,,baja
Ghana,Kamal Deen Sulemana,Offence,24,0,0,0,0,,,baja
Ghana,Abdul Issahaku,Offence,22,0,0,0,0,,,baja
Ghana,Christopher Bonsu Baah,Offence,21,0,0,0,0,,,baja
Ghana,Prince Adu,Offence,22,0,0,0,0,,,baja
Brazil,Weverton,Goalkeeper,38,0,0,0,0,,,baja
Brazil,Alisson Becker,Goalkeeper,33,0,0,0,0,,,baja
Brazil,Ederson,Goalkeeper,32,0,0,0,0,,,baja
Brazil,Roger Ibañez,Defence,27,0,0,0,0,,,baja
Brazil,Bremer,Defence,29,0,0,0,0,,,baja
Brazil,Douglas Santos,Defence,32,0,0,0,0,,,baja
Brazil,Danilo Luiz da Silva,Defence,34,0,0,0,0,,,baja
Brazil,Léo Pereira,Defence,30,0,0,0,0,,,baja
Brazil,Wesley,Defence,22,0,0,0,0,,,baja
Brazil,Fabinho,Midfield,32,0,0,0,0,,,baja
Brazil,Danilo dos Santos de Oliveira,Midfield,25,0,0,0,0,,,baja
Brazil,Vinicius Junior,Offence,25,0,0,0,0,,,baja
Brazil,Martinelli,Offence,25,0,0,0,0,,,baja
Brazil,Thiago,Offence,24,0,0,0,0,,,baja
Brazil,Endrick,Offence,19,0,0,0,0,,,baja
Brazil,Rayan,Offence,19,0,0,0,0,,,baja
Portugal,José Sá,Goalkeeper,33,0,0,0,0,,,baja
Portugal,Rui Silva,Goalkeeper,32,0,0,0,0,,,baja
Portugal,Diogo Costa,Goalkeeper,26,0,0,0,0,,,baja
Portugal,Nélson Semedo,Defence,32,0,0,0,0,,,baja
Portugal,Tomas Araujo,Defence,24,0,0,0,0,,,baja
Portugal,Samuel Almeida Costa,Midfield,25,0,0,0,0,,,baja
Portugal,Vitinha,Midfield,26,0,0,0,0,,,baja
Portugal,Joao Neves,Midfield,21,0,0,0,0,,,baja
Portugal,Trincão,Offence,26,0,0,0,0,,,baja
Japan,Keisuke Ōsako,Goalkeeper,26,0,0,0,0,,,baja
Japan,Zion Suzuki,Goalkeeper,23,0,0,0,0,,,baja
Japan,Tomoki Hayakawa,Goalkeeper,27,0,0,0,0,,,baja
Japan,Yūto Nagatomo,Defence,39,0,0,0,0,,,baja
Japan,Hiroki Ito,Defence,27,0,0,0,0,,,baja
Japan,Shogo Taniguchi,Defence,34,0,0,0,0,,,baja
Japan,Ayumu Seko,Defence,26,0,0,0,0,,,baja
Japan,Tsuyoshi Watanabe,Defence,29,0,0,0,0,,,baja
Japan,Junnosuke Suzuki,Defence,22,0,0,0,0,,,baja
Japan,Kaishu Sano,Midfield,25,0,0,0,0,,,baja
Japan,Yuito Suzuki,Midfield,24,0,0,0,0,,,baja
Japan,Ritsu Doan,Offence,28,0,0,0,0,,,baja
Japan,Kento Shiogai,Offence,21,0,0,0,0,,,baja
Japan,Keisuke Goto,Offence,21,0,0,0,0,,,baja
Mexico,Guillermo Ochoa,Goalkeeper,40,0,0,0,0,,,baja
Mexico,Carlos Acevedo,Goalkeeper,30,0,0,0,0,,,baja
Mexico,José Rangel,Goalkeeper,26,0,0,0,0,,,baja
Mexico,Jesús Gallardo,Defence,31,0,0,0,0,,,baja
Mexico,Johan Vásquez,Defence,27,0,0,0,0,,,baja
Mexico,Israel Reyes,Defence,26,0,0,0,0,,,baja
Mexico,Erik Lira,Midfield,26,0,0,0,0,,,baja
Mexico,Brian Gutiérrez,Midfield,23,0,0,0,0,,,baja
Mexico,Obed Vargas,Midfield,20,0,0,0,0,,,baja
Mexico,Gilberto Mora,Midfield,17,0,0,0,0,,,baja
Mexico,Guillermo Martínez,Offence,31,0,0,0,0,,,baja
Mexico,César Huerta,Offence,25,0,0,0,0,,,baja
Mexico,Armando González,Offence,23,0,0,0,0,,,baja
England,Jordan Pickford,Goalkeeper,32,0,0,0,0,,,baja
England,Dean Henderson,Goalkeeper,29,0,0,0,0,,,baja
England,James Trafford,Goalkeeper,23,0,0,0,0,,,baja
England,Dan Burn,Defence,34,0,0,0,0,,,baja
England,Trevoh Chalobah,Defence,26,0,0,0,0,,,baja
England,Djed Spence,Defence,25,0,0,0,0,,,baja
England,Jarell Quansah,Defence,23,0,0,0,0,,,baja
England,Nico O'Reilly,Defence,21,0,0,0,0,,,baja
England,Morgan Rogers,Midfield,23,0,0,0,0,,,baja
England,Elliot Anderson,Midfield,23,0,0,0,0,,,baja
England,Kobbie Mainoo,Midfield,21,0,0,0,0,,,baja
England,Ivan Toney,Offence,30,0,0,0,0,,,baja
United States,Matt Turner,Goalkeeper,32,0,0,0,0,,,baja
United States,Matt Freese,Goalkeeper,27,0,0,0,0,,,baja
United States,Chris Brady,Goalkeeper,22,0,0,0,0,,,baja
United States,Tim Ream,Defence,38,0,0,0,0,,,baja
United States,Mark McKenzie,Defence,27,0,0,0,0,,,baja
United States,Joseph Scally,Defence,23,0,0,0,0,,,baja
United States,Alejandro Zendejas,Midfield,28,0,0,0,0,,,baja
United States,Cristian Roldan,Midfield,31,0,0,0,0,,,baja
United States,Tyler Adams,Midfield,27,0,0,0,0,,,baja
United States,Gio Reyna,Midfield,23,0,0,0,0,,,baja
United States,Tim Weah,Offence,26,0,0,0,0,,,baja
United States,Max Arfsten,Offence,25,0,0,0,0,,,baja
South Korea,Seung-Gyu Kim,Goalkeeper,35,0,0,0,0,,,baja
South Korea,Bum-keun Song,Goalkeeper,28,0,0,0,0,,,baja
South Korea,Hyeon-woo Jo,Goalkeeper,34,0,0,0,0,,,baja
South Korea,Min-Jae Kim,Defence,29,0,0,0,0,,,baja
South Korea,Moon-hwan Kim,Defence,30,0,0,0,0,,,baja
South Korea,Han-bum Lee,Defence,24,0,0,0,0,,,baja
South Korea,Young-woo Seol,Defence,27,0,0,0,0,,,baja
South Korea,Jin-seob Park,Defence,30,0,0,0,0,,,baja
South Korea,Tae-hyeon Kim,Defence,25,0,0,0,0,,,baja
South Korea,Gi-hyuk Lee,Defence,25,0,0,0,0,,,baja
South Korea,Tae-seok Lee,Defence,23,0,0,0,0,,,baja
South Korea,Cho Wi-Je,Defence,24,0,0,0,0,,,baja
South Korea,Jens Castrop,Midfield,22,0,0,0,0,,,baja
South Korea,In-beom Hwang,Midfield,29,0,0,0,0,,,baja
South Korea,Dong-gyeong Lee,Midfield,28,0,0,0,0,,,baja
South Korea,Jae-sung Lee,Midfield,33,0,0,0,0,,,baja
South Korea,Jin-Gyu Kim,Midfield,29,0,0,0,0,,,baja
South Korea,Seung-Ho Paik,Midfield,29,0,0,0,0,,,baja
South Korea,Kang-in Lee,Midfield,25,0,0,0,0,,,baja
South Korea,Joon-ho Bae,Midfield,22,0,0,0,0,,,baja
South Korea,Hwang Heechan,Offence,30,0,0,0,0,,,baja
South Korea,Heung-min Son,Offence,33,0,0,0,0,,,baja
South Korea,Hyun-jun Yang,Offence,24,0,0,0,0,,,baja
South Korea,Gue-Sung Cho,Offence,28,0,0,0,0,,,baja
South Korea,Hyun-Gyu Oh,Offence,25,0,0,0,0,,,baja
South Korea,Ji-sung Eom,Offence,24,0,0,0,0,,,baja
France,Brice Samba,Goalkeeper,32,0,0,0,0,,,baja
France,Mike Maignan,Goalkeeper,30,0,0,0,0,,,baja
France,Robin Risser,Goalkeeper,21,0,0,0,0,,,baja
France,Theo Hernández,Defence,28,0,0,0,0,,,baja
France,Lucas Digne,Defence,32,0,0,0,0,,,baja
France,Lucas Hernández,Defence,30,0,0,0,0,,,baja
France,Jules Koundé,Defence,27,0,0,0,0,,,baja
France,Ibrahima Konaté,Defence,27,0,0,0,0,,,baja
France,William Saliba,Defence,25,0,0,0,0,,,baja
France,Maxence Lacroix,Defence,26,0,0,0,0,,,baja
France,Malo Gusto,Defence,23,0,0,0,0,,,baja
France,Aurélien Tchouameni,Midfield,26,0,0,0,0,,,baja
France,Manu Koné,Midfield,25,0,0,0,0,,,baja
France,Desire Doue,Midfield,21,0,0,0,0,,,baja
France,Marcus Thuram-Ulien,Offence,28,0,0,0,0,,,baja
South Africa,Ronwen Williams,Goalkeeper,34,0,0,0,0,,,baja
South Africa,Sipho Chaine,Goalkeeper,29,0,0,0,0,,,baja
South Africa,Ricardo Goss,Goalkeeper,32,0,0,0,0,,,baja
South Africa,Aubrey Modiba,Defence,30,0,0,0,0,,,baja
South Africa,Nkosinathi Sibisi,Defence,30,0,0,0,0,,,baja
South Africa,Olwethu Makhanya,Defence,22,0,0,0,0,,,baja
South Africa,Bradley Cross,Defence,25,0,0,0,0,,,baja
South Africa,Samukelo Kabini,Defence,22,0,0,0,0,,,baja
South Africa,Ime Okon,Defence,22,0,0,0,0,,,baja
South Africa,Mbekezeli Mbokazi,Defence,20,0,0,0,0,,,baja
South Africa,Khulumani Ndamane,Defence,22,0,0,0,0,,,baja
South Africa,Tholo Matuludi,Defence,27,0,0,0,0,,,baja
South Africa,Sphephelo Sithole,Midfield,27,0,0,0,0,,,baja
South Africa,Kamogelo Sebelebele,Midfield,23,0,0,0,0,,,baja
South Africa,Relebohile Mofokeng,Offence,21,0,0,0,0,,,baja
Algeria,Luca Zidane,Goalkeeper,28,0,0,0,0,,,baja
Algeria,Oussama Benbout,Goalkeeper,31,0,0,0,0,,,baja
Algeria,Melvin Mastil,Goalkeeper,26,0,0,0,0,,,baja
Algeria,Rayan Aït Nouri,Defence,25,0,0,0,0,,,baja
Algeria,Samir Chergui,Defence,27,0,0,0,0,,,baja
Algeria,Rafik Belghali,Defence,24,0,0,0,0,,,baja
Algeria,Zinédine Belaïd,Defence,27,0,0,0,0,,,baja
Algeria,Amine Tougai,Defence,26,0,0,0,0,,,baja
Algeria,Achref Abada,Defence,27,0,0,0,0,,,baja
Algeria,Hicham Boudaoui,Midfield,26,0,0,0,0,,,baja
Algeria,Fares Chaïbi,Midfield,23,0,0,0,0,,,baja
Algeria,Yacine Titraoui,Midfield,22,0,0,0,0,,,baja
Algeria,Mohammed Amoura,Offence,26,0,0,0,0,,,baja
Algeria,Anis Moussa,Offence,24,0,0,0,0,,,baja
Algeria,Farés Ghedjemis,Offence,23,0,0,0,0,,,baja
Australia,Maty Ryan,Goalkeeper,34,0,0,0,0,,,baja
Australia,Paul Izzo,Goalkeeper,31,0,0,0,0,,,baja
Australia,Patrick Beach,Goalkeeper,22,0,0,0,0,,,baja
Australia,Miloš Degenek,Defence,32,0,0,0,0,,,baja
Australia,Kai Trewin,Defence,25,0,0,0,0,,,baja
Australia,Jacob Italiano,Defence,24,0,0,0,0,,,baja
Australia,Cameron Burgess,Defence,30,0,0,0,0,,,baja
Australia,Jason Geria,Defence,33,0,0,0,0,,,baja
Australia,Alessandro Circati,Defence,22,0,0,0,0,,,baja
Australia,Lucas Herrington,Defence,18,0,0,0,0,,,baja
Australia,Aiden O'Neill,Midfield,27,0,0,0,0,,,baja
Australia,Cameron Devlin,Midfield,28,0,0,0,0,,,baja
Australia,Paul Okon-Engstler,Midfield,21,0,0,0,0,,,baja
Australia,Mohamed Toure,Offence,22,0,0,0,0,,,baja
Australia,Cristian Volpato,Offence,22,0,0,0,0,,,baja
Australia,Nestor Irankunda,Offence,20,0,0,0,0,,,baja
Australia,Tete Yengi,Offence,25,0,0,0,0,,,baja
New Zealand,Max Crocombe,Goalkeeper,32,0,0,0,0,,,baja
New Zealand,Michael Woud,Goalkeeper,27,0,0,0,0,,,baja
New Zealand,Alex Paulsen,Goalkeeper,23,0,0,0,0,,,baja
New Zealand,Francis De Vries,Defence,31,0,0,0,0,,,baja
New Zealand,Callan Elliot,Defence,26,0,0,0,0,,,baja
New Zealand,Nando Pijnaker,Defence,27,0,0,0,0,,,baja
New Zealand,Alex Rufer,Midfield,30,0,0,0,0,,,baja
New Zealand,Marko Stamenic,Midfield,24,0,0,0,0,,,baja
New Zealand,Lachlan Bayliss,Offence,23,0,0,0,0,,,baja
Switzerland,Gregor Kobel,Goalkeeper,28,0,0,0,0,,,baja
Switzerland,Yvon Mvogo,Goalkeeper,32,0,0,0,0,,,baja
Switzerland,Marvin Keller,Goalkeeper,23,0,0,0,0,,,baja
Switzerland,Ricardo Rodriguez,Defence,33,0,0,0,0,,,baja
Switzerland,Eray Cömert,Defence,28,0,0,0,0,,,baja
Switzerland,Miro Muheim,Defence,28,0,0,0,0,,,baja
Switzerland,Aurele Amenda,Defence,22,0,0,0,0,,,baja
Switzerland,Luca Jaquez,Defence,23,0,0,0,0,,,baja
Switzerland,Djibril Sow,Midfield,29,0,0,0,0,,,baja
Switzerland,Ardon Jasari,Midfield,23,0,0,0,0,,,baja
Switzerland,Fabian Rieder,Midfield,24,0,0,0,0,,,baja
Switzerland,Cédric Itten,Offence,29,0,0,0,0,,,baja
Ecuador,Hernán Galíndez,Goalkeeper,39,0,0,0,0,,,baja
Ecuador,Gonzalo Valle,Goalkeeper,30,0,0,0,0,,,baja
Ecuador,Moisés Ramírez,Goalkeeper,25,0,0,0,0,,,baja
Ecuador,Ángelo Preciado,Defence,28,0,0,0,0,,,baja
Ecuador,William Pacho,Defence,24,0,0,0,0,,,baja
Ecuador,Jackson Porozo,Defence,25,0,0,0,0,,,baja
Ecuador,Joel Ordoñez,Defence,22,0,0,0,0,,,baja
Ecuador,Yaimar Medina,Defence,21,0,0,0,0,,,baja
Ecuador,Alan Franco,Midfield,27,0,0,0,0,,,baja
Ecuador,Jordy Alcívar,Midfield,26,0,0,0,0,,,baja
Ecuador,Pedro Vite,Midfield,24,0,0,0,0,,,baja
Ecuador,Ray Paez,Midfield,19,0,0,0,0,,,baja
Ecuador,Denil Castillo,Midfield,22,0,0,0,0,,,baja
Ecuador,John Yeboah,Offence,26,0,0,0,0,,,baja
Ecuador,Anthony Valencia,Offence,22,0,0,0,0,,,baja
Ecuador,Jeremy,Offence,21,0,0,0,0,,,baja
Sweden,Kristoffer Nordfeldt,Goalkeeper,37,0,0,0,0,,,baja
Sweden,Viktor Johansson,Goalkeeper,27,0,0,0,0,,,baja
Sweden,Jacob Widell Zetterström,Goalkeeper,27,0,0,0,0,,,baja
Sweden,Victor Nilsson-Lindelöf,Defence,31,0,0,0,0,,,baja
Sweden,Carl Starfelt,Defence,31,0,0,0,0,,,baja
Sweden,Gabriel Gudmundsson,Defence,27,0,0,0,0,,,baja
Sweden,Hjalmar Ekdal,Defence,27,0,0,0,0,,,baja
Sweden,Eric Smith,Defence,29,0,0,0,0,,,baja
Sweden,Daniel Svensson,Defence,24,0,0,0,0,,,baja
Sweden,Isak Hien,Defence,27,0,0,0,0,,,baja
Sweden,Herman Johansson,Defence,28,0,0,0,0,,,baja
Sweden,Elliot Stroud,Defence,24,0,0,0,0,,,baja
Sweden,Jesper Karlström,Midfield,31,0,0,0,0,,,baja
Sweden,Besfort Zeneli,Midfield,23,0,0,0,0,,,baja
Sweden,Taha Ali,Midfield,27,0,0,0,0,,,baja
Sweden,Lucas Bergvall,Midfield,20,0,0,0,0,,,baja
Sweden,Gustaf Nilsson,Offence,29,0,0,0,0,,,baja
Sweden,Alexander Bernhardsson,Offence,27,0,0,0,0,,,baja
Czechia,Jindřich Staněk,Goalkeeper,30,0,0,0,0,,,baja
Czechia,Matej Kovar,Goalkeeper,26,0,0,0,0,,,baja
Czechia,Lukáš Horníček,Goalkeeper,23,0,0,0,0,,,baja
Czechia,Jaroslav Zelený,Defence,33,0,0,0,0,,,baja
Czechia,Vladimir Coufal,Defence,33,0,0,0,0,,,baja
Czechia,David Zima,Defence,25,0,0,0,0,,,baja
Czechia,David Jurásek,Defence,25,0,0,0,0,,,baja
Czechia,Robin Hranac,Defence,26,0,0,0,0,,,baja
Czechia,Štěpán Chaloupek,Defence,23,0,0,0,0,,,baja
Czechia,Denis Višinský,Midfield,23,0,0,0,0,,,baja
Czechia,Alexandr Sojka,Midfield,23,0,0,0,0,,,baja
Czechia,Hugo Sochůrek,Midfield,18,0,0,0,0,,,baja
Czechia,Mojmír Chytil,Offence,27,0,0,0,0,,,baja
Croatia,Dominik Livaković,Goalkeeper,31,0,0,0,0,,,baja
Croatia,Ivor Pandur,Goalkeeper,26,0,0,0,0,,,baja
Croatia,Dominik Kotarski,Goalkeeper,26,0,0,0,0,,,baja
Croatia,Marin Pongračić,Defence,28,0,0,0,0,,,baja
Croatia,Martin Erlic,Defence,28,0,0,0,0,,,baja
Croatia,Josip Stanišić,Defence,26,0,0,0,0,,,baja
Croatia,Josip Šutalo,Defence,26,0,0,0,0,,,baja
Croatia,Luka Vušković,Defence,19,0,0,0,0,,,baja
Croatia,Nikola Moro,Midfield,28,0,0,0,0,,,baja
Croatia,Petar Sucic,Midfield,22,0,0,0,0,,,baja
Croatia,Marco Pašalić,Offence,25,0,0,0,0,,,baja
Croatia,Igor Matanovic,Offence,23,0,0,0,0,,,baja
Saudi Arabia,Mohammed Al Owais,Goalkeeper,34,0,0,0,0,,,baja
Saudi Arabia,Nawaf Al Aqidi,Goalkeeper,26,0,0,0,0,,,baja
Saudi Arabia,Ahmed Al Kassar,Goalkeeper,35,0,0,0,0,,,baja
Saudi Arabia,Abdulelah Al Amri,Defence,29,0,0,0,0,,,baja
Saudi Arabia,Saud Abdulhamid,Defence,26,0,0,0,0,,,baja
Saudi Arabia,Hassan Al Tambakti,Defence,27,0,0,0,0,,,baja
Saudi Arabia,Moteb Al Harbi,Defence,26,0,0,0,0,,,baja
Saudi Arabia,Ali Majrashi,Defence,26,0,0,0,0,,,baja
Saudi Arabia,Jehad Thakri,Defence,24,0,0,0,0,,,baja
Saudi Arabia,Nawaf Boushal,Defence,26,0,0,0,0,,,baja
Saudi Arabia,Salem Al Dawsari,Midfield,34,0,0,0,0,,,baja
Saudi Arabia,Abdullah Al Khaibari,Midfield,29,0,0,0,0,,,baja
Saudi Arabia,Nasser Al Dawsari,Midfield,27,0,0,0,0,,,baja
Saudi Arabia,Ayman Yahya,Midfield,25,0,0,0,0,,,baja
Saudi Arabia,Musab Al Juwayr,Midfield,23,0,0,0,0,,,baja
Saudi Arabia,Mohammed Kanno,Midfield,31,0,0,0,0,,,baja
Saudi Arabia,Ziyad Al-Johani,Midfield,24,0,0,0,0,,,baja
Saudi Arabia,Mohammed Abu Al Shamat,Midfield,23,0,0,0,0,,,baja
Saudi Arabia,Alaa Al Hejji,Midfield,30,0,0,0,0,,,baja
Saudi Arabia,Sultan Mandash,Offence,31,0,0,0,0,,,baja
Saudi Arabia,Saleh Al Shehri,Offence,32,0,0,0,0,,,baja
Saudi Arabia,Khalid Al Ghannam,Offence,25,0,0,0,0,,,baja
Saudi Arabia,Firas Al Brikan,Offence,26,0,0,0,0,,,baja
Tunisia,Aymen Dahmen,Goalkeeper,29,0,0,0,0,,,baja
Tunisia,Sabri Ben Hessen,Goalkeeper,30,0,0,0,0,,,baja
Tunisia,Abdelmouhib Chamakh,Goalkeeper,24,0,0,0,0,,,baja
Tunisia,Ali El Abdi,Defence,32,0,0,0,0,,,baja
Tunisia,Yan Valery,Defence,27,0,0,0,0,,,baja
Tunisia,Mortadha Ben Ouanes,Defence,31,0,0,0,0,,,baja
Tunisia,Moutaz Neffati,Defence,21,0,0,0,0,,,baja
Tunisia,Mohamed Amine Ben Hamida,Defence,30,0,0,0,0,,,baja
Tunisia,Adem Arous,Defence,21,0,0,0,0,,,baja
Tunisia,Rani Khedira,Midfield,32,0,0,0,0,,,baja
Tunisia,Hadj Mahmoud,Midfield,26,0,0,0,0,,,baja
Tunisia,Sebastian Tounekti,Offence,23,0,0,0,0,,,baja
Tunisia,Rayan Elloumi,Offence,18,0,0,0,0,,,baja
Tunisia,Khalil Ayari,Offence,21,0,0,0,0,,,baja
Turkey,Mert Günok,Goalkeeper,37,0,0,0,0,,,baja
Turkey,Altay Bayındır,Goalkeeper,28,0,0,0,0,,,baja
Turkey,Uğurcan Çakır,Goalkeeper,30,0,0,0,0,,,baja
Turkey,Ozan Kabak,Defence,26,0,0,0,0,,,baja
Turkey,Samet Akaydın,Defence,32,0,0,0,0,,,baja
Turkey,Evren Eren Elmalı,Defence,25,0,0,0,0,,,baja
Turkey,Arda Guler,Midfield,21,0,0,0,0,,,baja
Turkey,Oguz Aydin,Midfield,25,0,0,0,0,,,baja
Turkey,Baris Yilmaz,Midfield,26,0,0,0,0,,,baja
Turkey,Muhammed Kerem Aktürkoğlu,Offence,27,0,0,0,0,,,baja
Turkey,Deniz Gul,Offence,21,0,0,0,0,,,baja
Turkey,Can Uzun,Offence,20,0,0,0,0,,,baja
