team,player,position,age,career_goals,goals_2024_26,goals_wc2026,pen_goals,first_year,last_year,fatigue
Senegal,Edouard Mendy,Goalkeeper,34,0,0,0,0,,,baja
Senegal,Yehvann Diouf,Goalkeeper,26,0,0,0,0,,,baja
Senegal,Mory Diaw,Goalkeeper,33,0,0,0,0,,,baja
Senegal,Ismail Jakobs,Defence,26,0,0,0,0,,,baja
Senegal,Moussa Niakhaté,Defence,30,0,0,0,0,,,baja
Senegal,Antoine Mendy,Defence,22,0,0,0,0,,,baja
Senegal,Mamadou Sarr,Defence,20,0,0,0,0,,,baja
Senegal,Idrissa Gana Guèye,Midfield,36,0,0,0,0,,,baja
Senegal,Pathé Ciss,Midfield,32,0,0,0,0,,,baja
Senegal,Habib Diarra,Midfield,22,0,0,0,0,,,baja
Senegal,Bara Ndiaye,Midfield,18,0,0,0,0,,,baja
Senegal,Ahmadou Bamba Dieng,Offence,26,0,0,0,0,,,baja
Senegal,Assane Diao,Offence,20,0,0,0,0,,,baja
Senegal,Ibrahim M'Baye,Offence,18,0,0,0,0,,,baja
Belgium,Thibaut Courtois,Goalkeeper,34,0,0,0,0,,,baja
Belgium,Senne Lammens,Goalkeeper,23,0,0,0,0,,,baja
Belgium,Mike Penders,Goalkeeper,20,0,0,0,0,,,baja
Belgium,Koni De Winter,Defence,24,0,0,0,0,,,baja
Belgium,Zeno Debast,Defence,22,0,0,0,0,,,baja
Belgium,Nathan Ngoy,Defence,23,0,0,0,0,,,baja
Belgium,Joaquin Seys,Defence,21,0,0,0,0,,,baja
Belgium,Jeremy Doku,Midfield,24,0,0,0,0,,,baja
Belgium,Amadou Onana,Midfield,24,0,0,0,0,,,baja
Belgium,Diego Moreira,Midfield,21,0,0,0,0,,,baja
Belgium,Matias Fernandez-Pardo,Offence,21,0,0,0,0,,,baja
Morocco,Munir Mohamedi,Goalkeeper,37,0,0,0,0,,,baja
Morocco,Yassine Bounou,Goalkeeper,35,0,0,0,0,,,baja
Morocco,Ahmed Reda Tagnaouti,Goalkeeper,30,0,0,0,0,,,baja
Morocco,Noussair Mazraoui,Defence,28,0,0,0,0,,,baja
Morocco,Issa Diop,Defence,29,0,0,0,0,,,baja
Morocco,Anass Salah-Eddine,Defence,24,0,0,0,0,,,baja
Morocco,Redouane Halhal,Defence,23,0,0,0,0,,,baja
Morocco,Zakaria El Ouahdi,Defence,24,0,0,0,0,,,baja
Morocco,Youssef Belammari,Defence,27,0,0,0,0,,,baja
Morocco,Sofyan Amrabat,Midfield,29,0,0,0,0,,,baja
Morocco,Brahim Diaz,Midfield,26,0,0,0,0,,,baja
Morocco,Neil El Aynaoui,Midfield,24,0,0,0,0,,,baja
Morocco,Chemsdine Talbi,Midfield,21,0,0,0,0,,,baja
Morocco,Ayyoub Bouaddi,Midfield,18,0,0,0,0,,,baja
Morocco,Samir El Mourabet,Midfield,20,0,0,0,0,,,baja
Morocco,Abdessamad Ezzalzouli,Offence,24,0,0,0,0,,,baja
Morocco,Ayoube Amaimouni-Echghouyab,Offence,21,0,0,0,0,,,baja
Austria,Alexander Schlager,Goalkeeper,30,0,0,0,0,,,baja
Austria,Patrick Pentz,Goalkeeper,29,0,0,0,0,,,baja
Austria,Florian Wiegele,Goalkeeper,25,0,0,0,0,,,baja
Austria,Philipp Mwene,Defence,32,0,0,0,0,,,baja
Austria,Kevin Danso,Defence,27,0,0,0,0,,,baja
Austria,Marco Friedl,Defence,28,0,0,0,0,,,baja
Austria,Michael Svoboda,Defence,27,0,0,0,0,,,baja
Austria,Alexander Prass,Defence,25,0,0,0,0,,,baja
Austria,David Affengruber,Defence,25,0,0,0,0,,,baja
Austria,Florian Grillitsch,Midfield,30,0,0,0,0,,,baja
Austria,Nicolas  Seiwald,Midfield,25,0,0,0,0,,,baja
Austria,Patrick Wimmer,Midfield,25,0,0,0,0,,,baja
Austria,Carney Chukwuemeka,Midfield,22,0,0,0,0,,,baja
Austria,Paul Wanner,Midfield,20,0,0,0,0,,,baja
Austria,Marko Arnautovic,Offence,37,0,0,0,0,,,baja
Colombia,Camilo Vargas,Goalkeeper,37,0,0,0,0,,,baja
Colombia,David Ospina,Goalkeeper,37,0,0,0,0,,,baja
Colombia,Álvaro Montero,Goalkeeper,31,0,0,0,0,,,baja
Colombia,Santiago Arias,Defence,34,0,0,0,0,,,baja
Colombia,Johan Mojica,Defence,33,0,0,0,0,,,baja
Colombia,Deiver Machado,Defence,32,0,0,0,0,,,baja
Colombia,Jhon Lucumí,Defence,28,0,0,0,0,,,baja
Colombia,Willer Ditta,Defence,29,0,0,0,0,,,baja
Colombia,Jhon Arias,Midfield,28,0,0,0,0,,,baja
Colombia,Jorge Carrascal,Midfield,28,0,0,0,0,,,baja
Colombia,Kevin Castaño,Midfield,25,0,0,0,0,,,baja
Colombia,Richard Rios,Midfield,26,0,0,0,0,,,baja
Colombia,Juan Portilla,Midfield,27,0,0,0,0,,,baja
Colombia,Gustavo Puerta,Midfield,22,0,0,0,0,,,baja
Colombia,Cucho Hernández,Offence,27,0,0,0,0,,,baja
Colombia,Carlos Gómez,Offence,23,0,0,0,0,,,baja
Egypt,Mohamed El Shenawy,Goalkeeper,37,0,0,0,0,,,baja
Egypt,Mohamed Alaa,Goalkeeper,26,0,0,0,0,,,baja
Egypt,Oufa Shobeir,Goalkeeper,26,0,0,0,0,,,baja
Egypt,El Mahdi Soliman,Goalkeeper,39,0,0,0,0,,,baja
Egypt,Karim Hafez,Defence,30,0,0,0,0,,,baja
Egypt,Mohamed Hany,Defence,30,0,0,0,0,,,baja
Egypt,Ahmed El Fotouh,Defence,28,0,0,0,0,,,baja
Egypt,Rami Rabia,Defence,33,0,0,0,0,,,baja
Egypt,Hossam Abdelmaguid,Defence,25,0,0,0,0,,,baja
Egypt,Tarek Alaa,Defence,24,0,0,0,0,,,baja
Egypt,Zizo,Midfield,30,0,0,0,0,,,baja
Egypt,Nabil Dunga,Midfield,30,0,0,0,0,,,baja
Egypt,Hamdy Fathy,Midfield,31,0,0,0,0,,,baja
Egypt,Trezeguet,Midfield,31,0,0,0,0,,,baja
Egypt,Mohanad Lashin,Midfield,30,0,0,0,0,,,baja
Egypt,Mahmoud Saber,Midfield,24,0,0,0,0,,,baja
Egypt,Haissem Hassan,Offence,24,0,0,0,0,,,baja
Egypt,Hamza Abdelkarim,Offence,18,0,0,0,0,,,baja
Canada,Maxime Crépeau,Goalkeeper,32,0,0,0,0,,,baja
Canada,Dayne St. Clair,Goalkeeper,29,0,0,0,0,,,baja
Canada,Owen Goodman,Goalkeeper,22,0,0,0,0,,,baja
Canada,Alfie Jones,Defence,28,0,0,0,0,,,baja
Canada,Joel Waterman,Defence,30,0,0,0,0,,,baja
Canada,Derek Cornelius,Defence,28,0,0,0,0,,,baja
Canada,Moise Bombito,Defence,26,0,0,0,0,,,baja
Canada,Luc De Fougerolles,Defence,20,0,0,0,0,,,baja
Canada,Mathieu Choinière,Midfield,27,0,0,0,0,,,baja
Canada,Marcelo Flores,Midfield,22,0,0,0,0,,,baja
Canada,Nathan-Dylan Saliba,Midfield,22,0,0,0,0,,,baja
Canada,Ismael Kone,Midfield,24,0,0,0,0,,,baja
Canada,Ali Ahmed,Midfield,25,0,0,0,0,,,baja
Canada,Promise Akinpelu,Offence,24,0,0,0,0,,,baja
Haiti,Alexandre Pierre,Goalkeeper,25,0,0,0,0,,,baja
Haiti,Johny Placide,Goalkeeper,38,0,0,0,0,,,baja
Haiti,Josué Duverger,Goalkeeper,26,0,0,0,0,,,baja
Haiti,Carlens Arcus,Defence,29,0,0,0,0,,,baja
Haiti,Jean-Kevin Duverne,Defence,28,0,0,0,0,,,baja
Haiti,Hannes Delcroix,Defence,27,0,0,0,0,,,baja
Haiti,Martin Expérience,Defence,27,0,0,0,0,,,baja
Haiti,Duke LaCroix,Defence,32,0,0,0,0,,,baja
Haiti,Garven-Michee Metusala,Defence,26,0,0,0,0,,,baja
Haiti,Keeto Thermoncy,Defence,20,0,0,0,0,,,baja
Haiti,Wilguens Paugain,Defence,24,0,0,0,0,,,baja
Haiti,Jean-Ricner Bellegarde,Midfield,27,0,0,0,0,,,baja
Haiti,Dominique Simon,Midfield,25,0,0,0,0,,,baja
Haiti,Carl Sainté,Midfield,23,0,0,0,0,,,baja
Haiti,Woodensky Pierre,Midfield,21,0,0,0,0,,,baja
Haiti,Yassin Fortune,Offence,27,0,0,0,0,,,baja
Haiti,Lenny Joseph,Offence,25,0,0,0,0,,,baja
Haiti,Josué Casimir,Offence,24,0,0,0,0,,,baja
Iran,Hossein Hosseini,Goalkeeper,33,0,0,0,0,,,baja
Iran,Payam Niazmand,Goalkeeper,31,0,0,0,0,,,baja
Iran,Alireza Beiranvand,Goalkeeper,33,0,0,0,0,,,baja
Iran,Ali Nemati,Defence,30,0,0,0,0,,,baja
Iran,Danial Eiri,Defence,22,0,0,0,0,,,baja
Iran,Mohammad Ghorbani,Midfield,25,0,0,0,0,,,baja
Iran,Ariya Yousefi,Midfield,24,0,0,0,0,,,baja
Iran,Medhi Ghayedi,Midfield,27,0,0,0,0,,,baja
Iran,Amir Razzaghinia,Midfield,20,0,0,0,0,,,baja
Iran,Dennis Eckert,Offence,29,0,0,0,0,,,baja
Iran,Ali Alipour,Offence,30,0,0,0,0,,,baja
Iran,Shahriar Moghanlou,Offence,31,0,0,0,0,,,baja
Iran,Amir Hosseinzadeh,Offence,25,0,0,0,0,,,baja
Bosnia-Herzegovina,Martin Zlomislić,Goalkeeper,27,0,0,0,0,,,baja
Bosnia-Herzegovina,Nikola Vasilj,Goalkeeper,30,0,0,0,0,,,baja
Bosnia-Herzegovina,Mladen Jurkas,Goalkeeper,18,0,0,0,0,,,baja
Bosnia-Herzegovina,Sead Kolašinac,Defence,33,0,0,0,0,,,baja
Bosnia-Herzegovina,Dennis Hadžikadunić,Defence,27,0,0,0,0,,,baja
Bosnia-Herzegovina,Stjepan Radeljić,Defence,28,0,0,0,0,,,baja
Bosnia-Herzegovina,Tarik Muharemović,Defence,23,0,0,0,0,,,baja
Bosnia-Herzegovina,Arjan Malic,Defence,20,0,0,0,0,,,baja
Bosnia-Herzegovina,Dženis Burnić,Midfield,28,0,0,0,0,,,baja
Bosnia-Herzegovina,Ivan Šunjić,Midfield,29,0,0,0,0,,,baja
Bosnia-Herzegovina,Amir Hadžiahmetović,Midfield,29,0,0,0,0,,,baja
Bosnia-Herzegovina,Armin Gigovic,Midfield,24,0,0,0,0,,,baja
Bosnia-Herzegovina,Ivan Bašić,Midfield,24,0,0,0,0,,,baja
Bosnia-Herzegovina,Benjamin Tahirovic,Midfield,23,0,0,0,0,,,baja
Bosnia-Herzegovina,Ermin Mahmic,Midfield,21,0,0,0,0,,,baja
Bosnia-Herzegovina,Amar Memić,Midfield,25,0,0,0,0,,,baja
Bosnia-Herzegovina,Ermedin Demirovic,Offence,28,0,0,0,0,,,baja
Bosnia-Herzegovina,Samed Bazdar,Offence,22,0,0,0,0,,,baja
Bosnia-Herzegovina,Esmir Bajraktarevic,Offence,21,0,0,0,0,,,baja
Panama,Luis Mejía,Goalkeeper,35,0,0,0,0,,,baja
Panama,Orlando Mosquera,Goalkeeper,31,0,0,0,0,,,baja
Panama,Cesar Samudio,Goalkeeper,32,0,0,0,0,,,baja
Panama,Roderick Miller,Defence,34,0,0,0,0,,,baja
Panama,Éric Davis,Defence,35,0,0,0,0,,,baja
Panama,Jiovany Ramos,Defence,29,0,0,0,0,,,baja
Panama,José Cordoba,Defence,25,0,0,0,0,,,baja
Panama,Michael Murillo,Defence,30,0,0,0,0,,,baja
Panama,Edgardo Fariña,Defence,24,0,0,0,0,,,baja
Panama,Jorge Gutiérrez,Defence,27,0,0,0,0,,,baja
Panama,Adalberto Carrasquilla,Midfield,27,0,0,0,0,,,baja
Panama,Édgar Bárcenas,Midfield,32,0,0,0,0,,,baja
Panama,Christian Martinez,Midfield,29,0,0,0,0,,,baja
Panama,Tomas Rodriguez,Offence,27,0,0,0,0,,,baja
Panama,Azarias Londoño,Offence,25,0,0,0,0,,,baja
Cape Verde Islands,Márcio Rosa,Goalkeeper,29,0,0,0,0,,,baja
Cape Verde Islands,Vózinha,Goalkeeper,40,0,0,0,0,,,baja
Cape Verde Islands,C.J. dos Santos,Goalkeeper,25,0,0,0,0,,,baja
Cape Verde Islands,Steven Moreira,Defence,31,0,0,0,0,,,baja
Cape Verde Islands,Logan Costa,Defence,25,0,0,0,0,,,baja
Cape Verde Islands,Roberto Lopes,Defence,34,0,0,0,0,,,baja
Cape Verde Islands,Diney Borges,Defence,31,0,0,0,0,,,baja
Cape Verde Islands,Wagner Pina,Defence,23,0,0,0,0,,,baja
Cape Verde Islands,Kelvin Pires,Defence,26,0,0,0,0,,,baja
Cape Verde Islands,Deroy Duarte,Midfield,26,0,0,0,0,,,baja
Cape Verde Islands,Laros Duarte,Midfield,29,0,0,0,0,,,baja
Cape Verde Islands,Nuno Da Costa,Offence,35,0,0,0,0,,,baja
Cape Verde Islands,Dailon Rocha Livramento,Offence,25,0,0,0,0,,,baja
Congo DR,Timothy Fayulu,Goalkeeper,26,0,0,0,0,,,baja
Congo DR,Lionel Mpasi,Goalkeeper,31,0,0,0,0,,,baja
Congo DR,Matthieu Epolo,Goalkeeper,21,0,0,0,0,,,baja
Congo DR,Aaron Wan-Bissaka,Defence,28,0,0,0,0,,,baja
Congo DR,Joris Kayembe,Defence,31,0,0,0,0,,,baja
Congo DR,Dylan Batubinsika,Defence,30,0,0,0,0,,,baja
Congo DR,Gédéon Kalulu,Defence,28,0,0,0,0,,,baja
Congo DR,Steve Kapuadi,Defence,28,0,0,0,0,,,baja
Congo DR,Samuel Moutoussamy,Midfield,29,0,0,0,0,,,baja
Congo DR,Edo Kayembe,Midfield,28,0,0,0,0,,,baja
Congo DR,Aaron Tshibola,Midfield,31,0,0,0,0,,,baja
Congo DR,Noah Sadiki,Midfield,21,0,0,0,0,,,baja
Congo DR,Ngal'ayel Mukau,Midfield,21,0,0,0,0,,,baja
Congo DR,Simon Banza,Offence,29,0,0,0,0,,,baja
Congo DR,Nathanael Mbuku,Offence,24,0,0,0,0,,,baja
Congo DR,Meschack Elia,Offence,28,0,0,0,0,,,baja
Congo DR,Brian Cipenga,Offence,28,0,0,0,0,,,baja
Ivory Coast,Yahia Fofana,Goalkeeper,25,0,0,0,0,,,baja
Ivory Coast,Alban Lafont,Goalkeeper,27,0,0,0,0,,,baja
Ivory Coast,Mohamed Kone,Goalkeeper,24,0,0,0,0,,,baja
Ivory Coast,Evan N'Dicka,Defence,26,0,0,0,0,,,baja
Ivory Coast,Christopher Operi,Defence,29,0,0,0,0,,,baja
Ivory Coast,Ghislain Konan,Defence,30,0,0,0,0,,,baja
Ivory Coast,Wilfried Singo,Defence,25,0,0,0,0,,,baja
Ivory Coast,Guela Doué,Defence,23,0,0,0,0,,,baja
Ivory Coast,Odilon Kossounou,Defence,25,0,0,0,0,,,baja
Ivory Coast,Ousmane Diomande,Defence,22,0,0,0,0,,,baja
Ivory Coast,Parfait Guiagon,Midfield,25,0,0,0,0,,,baja
Ivory Coast,Christ Ravynel Inao Oulaï,Midfield,20,0,0,0,0,,,baja
Ivory Coast,Ange-Yoan Bonny,Offence,22,0,0,0,0,,,baja
Ivory Coast,Sepe Elye Wahi,Offence,23,0,0,0,0,,,baja
Ivory Coast,Oumar Diakite,Offence,22,0,0,0,0,,,baja
Ivory Coast,Yan Diomandé,Offence,19,0,0,0,0,,,baja
Qatar,Salah Zakaria,Goalkeeper,27,0,0,0,0,,,baja
Qatar,Meshaal Barsham,Goalkeeper,28,0,0,0,0,,,baja
Qatar,Mahmoud Abunada,Goalkeeper,26,0,0,0,0,,,baja
Qatar,Jassem Gaber Abdulsallam,Defence,24,0,0,0,0,,,baja
Qatar,Sultan Al Brake,Defence,30,0,0,0,0,,,baja
Qatar,Hashemi Al Hussain,Defence,22,0,0,0,0,,,baja
Qatar,Issa Laye,Defence,28,0,0,0,0,,,baja
Qatar,Ayoub Al-Oui,Defence,21,0,0,0,0,,,baja
Qatar,Assim Madibo,Midfield,29,0,0,0,0,,,baja
Qatar,Tahsin Jamshid,Midfield,20,0,0,0,0,,,baja
Qatar,Mohamed Al-Mannai,Midfield,22,0,0,0,0,,,baja
Qatar,Hassan Al Haydos,Offence,35,0,0,0,0,,,baja
Qatar,Ahmed Alaa Eldin,Offence,33,0,0,0,0,,,baja
Jordan,Yazeed Abu Layla,Goalkeeper,33,0,0,0,0,,,baja
Jordan,Abdallah Al Fakhouri,Goalkeeper,26,0,0,0,0,,,baja
Jordan,Noureddin Bani Ateyah,Goalkeeper,33,0,0,0,0,,,baja
Jordan,Ehsan Haddad,Defence,32,0,0,0,0,,,baja
Jordan,Saleem Obaid,Defence,34,0,0,0,0,,,baja
Jordan,Yazan Al Arab,Defence,30,0,0,0,0,,,baja
Jordan,Mohammad Abualnadi,Defence,25,0,0,0,0,,,baja
Jordan,Abdallah Naseeb,Defence,32,0,0,0,0,,,baja
Jordan,Saed Al Rosan,Defence,29,0,0,0,0,,,baja
Jordan,Husam Abu Dahab,Defence,26,0,0,0,0,,,baja
Jordan,Anas Badawi,Defence,28,0,0,0,0,,,baja
Jordan,Nizar Al Rashdan,Midfield,27,0,0,0,0,,,baja
Jordan,Rajaei Ayed,Midfield,32,0,0,0,0,,,baja
Jordan,Noor Al Rawabdeh,Midfield,29,0,0,0,0,,,baja
Jordan,Mohammad Abu Hasheesh,Midfield,31,0,0,0,0,,,baja
Jordan,Ibrahim Saadeh,Midfield,26,0,0,0,0,,,baja
Jordan,Mohammad Al-Dawoud,Midfield,33,0,0,0,0,,,baja
Jordan,Amer Jamous,Midfield,23,0,0,0,0,,,baja
Jordan,Musa Al Taamari,Offence,29,0,0,0,0,,,baja
Jordan,Mahmoud Al Mardi,Offence,32,0,0,0,0,,,baja
Jordan,Mohannad Abu Taha,Offence,23,0,0,0,0,,,baja
Jordan,Ibrahim Sabra,Offence,20,0,0,0,0,,,baja
Jordan,Odeh Fakhoury,Offence,20,0,0,0,0,,,baja
Jordan,Ali Azaizeh,Offence,22,0,0,0,0,,,baja
Iraq,Jalal Hassan,Goalkeeper,35,0,0,0,0,,,baja
Iraq,Fahad Talib,Goalkeeper,31,0,0,0,0,,,baja
Iraq,Ahmed Basil,Goalkeeper,29,0,0,0,0,,,baja
Iraq,Merchas Doski,Defence,26,0,0,0,0,,,baja
Iraq,Mustafa Saadoun,Defence,25,0,0,0,0,,,baja
Iraq,Ahmed Yahya,Defence,30,0,0,0,0,,,baja
Iraq,Frans Putros,Defence,32,0,0,0,0,,,baja
Iraq,Manaf Younis,Defence,29,0,0,0,0,,,baja
Iraq,Akam Hashem,Defence,27,0,0,0,0,,,baja
Iraq,Amir Al Ammari,Midfield,28,0,0,0,0,,,baja
Iraq,Kevin Yakob,Midfield,25,0,0,0,0,,,baja
Iraq,Aimar Sher,Midfield,23,0,0,0,0,,,baja
Iraq,Ahmed Qasem,Midfield,22,0,0,0,0,,,baja
Iraq,Zaid Ismail,Midfield,24,0,0,0,0,,,baja
Iraq,Marko Farji,Offence,22,0,0,0,0,,,baja
Iraq,Ali Jassim El-Aibi,Offence,22,0,0,0,0,,,baja
Iraq,Ali Yousif,Offence,30,0,0,0,0,,,baja
Uzbekistan,Abduvakhid Nematov,Goalkeeper,25,0,0,0,0,,,baja
Uzbekistan,Botir Ergashev,Goalkeeper,31,0,0,0,0,,,baja
Uzbekistan,Utkir Yusupov,Goalkeeper,35,0,0,0,0,,,baja
Uzbekistan,Umar Eshmurodov,Defence,33,0,0,0,0,,,baja
Uzbekistan,Abdukodir Khusanov,Defence,22,0,0,0,0,,,baja
Uzbekistan,Jakhongir O'rozov,Defence,22,0,0,0,0,,,baja
Uzbekistan,Farrukh Sayfiyev,Defence,35,0,0,0,0,,,baja
Uzbekistan,Khodjiakbar Alijonov,Defence,29,0,0,0,0,,,baja
Uzbekistan,Sherzod Nasrullayev,Defence,27,0,0,0,0,,,baja
Uzbekistan,Abdulla Abdullayev,Defence,28,0,0,0,0,,,baja
Uzbekistan,Bekhruz Karimov,Defence,18,0,0,0,0,,,baja
Uzbekistan,Avazbek Ulmasaliev,Defence,26,0,0,0,0,,,baja
Uzbekistan,Dostonbek Xamdamov,Midfield,29,0,0,0,0,,,baja
Uzbekistan,Akmal Mozgovoy,Midfield,26,0,0,0,0,,,baja
Uzbekistan,Azizjon Ganiev,Midfield,28,0,0,0,0,,,baja
Uzbekistan,Sherzod Esanov,Midfield,23,0,0,0,0,,,baja
Uzbekistan,Ruslanbek Jiyanov,Offence,25,0,0,0,0,,,baja
Uzbekistan,Azizbek Amonov,Offence,28,0,0,0,0,,,baja
Netherlands,Mark Flekken,Goalkeeper,33,0,0,0,0,,,baja
Netherlands,Bart Verbruggen,Goalkeeper,23,0,0,0,0,,,baja
Netherlands,Robin Roefs,Goalkeeper,23,0,0,0,0,,,baja
Netherlands,Jurrien Timber,Defence,25,0,0,0,0,,,baja
Netherlands,Mickey van de Ven,Defence,25,0,0,0,0,,,baja
Netherlands,Jorrel Hato,Defence,20,0,0,0,0,,,baja
Netherlands,Ryan Gravenberch,Midfield,24,0,0,0,0,,,baja
Netherlands,Justin Kluivert,Offence,27,0,0,0,0,,,baja
Norway,Ørjan Nyland,Goalkeeper,35,0,0,0,0,,,baja
Norway,Egil Selvik,Goalkeeper,28,0,0,0,0,,,baja
Norway,Sander Tangvik,Goalkeeper,23,0,0,0,0,,,baja
Norway,Torbjørn Heggem,Defence,27,0,0,0,0,,,baja
Norway,Fredrik Bjørkan,Defence,27,0,0,0,0,,,baja
Norway,Marcus Pedersen,Defence,25,0,0,0,0,,,baja
Norway,Henrik Falchener,Defence,23,0,0,0,0,,,baja
Norway,Sondre Langås,Defence,25,0,0,0,0,,,baja
Norway,David Wolfe,Defence,24,0,0,0,0,,,baja
Norway,Morten Thorsby,Midfield,30,0,0,0,0,,,baja
Norway,Patrick Berg,Midfield,28,0,0,0,0,,,baja
Norway,Oscar Bobb,Midfield,22,0,0,0,0,,,baja
Norway,Jens Hauge,Offence,26,0,0,0,0,,,baja
Norway,Andreas Schjelderup,Offence,22,0,0,0,0,,,baja
Scotland,Angus Gunn,Goalkeeper,30,0,0,0,0,,,baja
Scotland,Craig Gordon,Goalkeeper,43,0,0,0,0,,,baja
Scotland,Liam Kelly,Goalkeeper,30,0,0,0,0,,,baja
Scotland,Dominic Hyam,Defence,30,0,0,0,0,,,baja
Scotland,Aaron Hickey,Defence,24,0,0,0,0,,,baja
Scotland,Ben Doak,Midfield,20,0,0,0,0,,,baja
Scotland,Findlay Curtis,Midfield,,0,0,0,0,,,baja
Scotland,Tyler Fletcher,Midfield,19,0,0,0,0,,,baja
Scotland,George Hirst,Offence,27,0,0,0,0,,,baja
Scotland,Ross Stewart,Offence,29,0,0,0,0,,,baja
Curaçao,Trevor Doornbusch,Goalkeeper,26,0,0,0,0,,,baja
Curaçao,Eloy Room,Goalkeeper,37,0,0,0,0,,,baja
Curaçao,Tyrick Bodak,Goalkeeper,24,0,0,0,0,,,baja
Curaçao,Joshua Brenet,Defence,32,0,0,0,0,,,baja
Curaçao,Armando Obispo,Defence,27,0,0,0,0,,,baja
Curaçao,Sheral Floranus,Defence,27,0,0,0,0,,,baja
Curaçao,Riechedly Bazoer,Defence,29,0,0,0,0,,,baja
Curaçao,Shurandy Sambo,Defence,24,0,0,0,0,,,baja
Curaçao,Deveron Fonville,Defence,23,0,0,0,0,,,baja
Curaçao,Godfried Roemeratoe,Midfield,26,0,0,0,0,,,baja
Curaçao,Jürgen Locadia,Offence,32,0,0,0,0,,,baja
